ZONE_CODE,CLASS2
19910,V
19911,D
19912,V
19913,D
19914,V
19915,D
19916,D
19917,V
19918,D
19919,D
19920,X
19921,V
19922,D
19923,D
19924,D
19925,V
19926,V
19927,D
19928,C
19929,C
19930,C
19931,T
19932,F
19933,D
19934,X
19935,V
19936,T
19937,F
19938,D
19939,V
19940,C
19941,V
19942,C
19943,D
19944,V
19945,D
19946,P
19947,D
19948,C
19949,V
19950,V
19951,V
19952,C
19953,V
19954,C
19955,C
19956,D
19957,C
19958,D
19959,C
19960,T
19961,V
19962,C
19963,D
19964,C
19965,C
19966,D
19967,V
19968,C
19969,C
19970,D
19971,C
19972,V
19973,V
19974,V
19975,D
19976,V
19977,X
19978,V
19979,D
19980,C
19981,D
19982,V
19983,C
19984,D
19985,D
19986,C
19987,X
19988,C
19989,V
19990,V
19991,C
19992,X
19993,D
19994,V
19995,D
19996,D
19997,C
19998,X
19999,X
20000,D
20001,D
20002,D
20003,D
20004,D
20005,G
20006,C
20007,T
20008,V
20009,C
20010,T
20011,V
20012,V
20013,V
20014,V
20015,C
20016,V
20017,V
20018,D
20019,F
20020,D
20021,V
20022,X
20023,V
20024,D
20025,X
20026,V
20027,D
20028,V
20029,C
20030,D
20031,T
20032,D
20033,V
20034,D
20035,T
20036,C
20037,V
20038,G
20039,D
20040,D
20041,YP
20042,D
20043,C
20044,D
20045,D
20046,V
20047,V
20048,X
20049,D
20050,D
20051,T
20052,V
20053,X
20054,C
20055,D
20056,V
20057,V
20058,D
20059,V
20060,C
20061,C
20062,D
20063,D
20064,X
20065,V
20066,V
20067,D
20068,D
20069,C
20070,X
20071,V
20072,V
20073,D
20074,D
20075,C
20076,T
20077,D
20078,T
20079,D
20080,D
20081,V
20082,D
20083,V
20084,D
20085,D
20086,V
20087,T
20088,V
20089,V
20090,V
20091,X
20092,C
20093,G
20094,V
20095,T
20096,X
20097,V
20098,V
20099,D
20100,C
20101,D
20102,V
20103,D
20104,D
20105,D
20106,X
20107,X
20108,V
20109,D
20110,D
20111,C
20112,P
20113,D
20114,V
20115,D
20116,D
20117,V
20118,V
20119,D
20120,X
20121,D
20122,D
20123,D
20124,D
20125,V
20126,X
20127,F
20128,D
20129,D
20130,X
20131,YP
20132,D
20133,D
20134,D
20135,D
20136,X
20137,D
20138,D
20139,D
20140,V
20141,C
20142,V
20143,D
20144,D
20145,C
20146,V
20147,C
20148,C
20149,D
20150,D
20151,V
20152,C
20153,C
20154,D
20155,C
20156,T
20157,V
20158,X
20159,D
20160,V
20161,X
20162,D
20163,D
20164,C
20165,V
20166,D
20167,X
20168,D
20169,D
20170,V
20171,D
20172,C
20173,V
20174,D
20175,V
20176,D
20177,D
20178,V
20179,V
20180,T
20181,C
20182,C
20183,V
20184,C
20185,C
20186,C
20187,V
20188,X
20189,D
20190,D
20191,V
20192,V
20193,X
20194,V
20195,D
20196,V
20197,V
20198,C
20199,D
20200,D
20201,V
20202,V
20203,X
20204,V
20205,D
20206,D
20207,V
20208,F
20209,V
20210,X
20211,D
20212,V
20213,D
20214,V
20215,T
20216,V
20217,D
20218,D
20219,V
20220,D
20221,V
20222,V
20223,C
20224,V
20225,C
20226,V
20227,D
20228,V
20229,D
20230,D
20231,C
20232,T
20233,D
20234,X
20235,C
20236,X
20237,D
20238,D
20239,D
20240,C
20241,D
20242,D
20243,D
20244,D
20245,D
20246,C
20247,D
20248,C
20249,V
20250,V
20251,V
20252,D
20253,V
20254,X
20255,C
20256,D
20257,C
20258,D
20259,D
20260,V
20261,D
20262,V
20263,D
20264,D
20265,C
20266,D
20267,D
20268,D
20269,V
20270,D
20271,D
20272,D
20273,V
20274,V
20275,V
20276,D
20277,D
20278,C
20279,C
20280,V
20281,D
20282,D
20283,YP
20284,C
20285,D
20286,T
20287,D
20288,C
20289,D
20290,T
20291,V
20292,D
20293,V
20294,V
20295,D
20296,D
20297,V
20298,D
20299,T
20300,D
20301,C
20302,YP
20303,V
20304,V
20305,C
20306,D
20307,D
20308,C
20309,V
20310,D
20311,X
20312,V
20313,D
20314,D
20315,D
20316,D
20317,D
20318,D
20319,D
20320,D
20321,C
20322,D
20323,V
20324,X
20325,D
20326,D
20327,C
20328,V
20329,X
20330,D
20331,D
20332,D
20333,D
20334,V
20335,V
20336,D
20337,V
20338,X
20339,D
20340,D
20341,C
20342,D
20343,V
20344,C
20345,X
20346,D
20347,D
20348,F
20349,C
20350,V
20351,D
20352,C
20353,T
20354,V
20355,D
20356,V
20357,C
20358,D
20359,C
20360,C
20361,V
20362,YP
20363,C
20364,X
20365,D
20366,V
20367,V
20368,V
20369,T
20370,D
20371,F
20372,X
20373,D
20374,D
20375,V
20376,D
20377,V
20378,V
20379,V
20380,V
20381,V
20382,X
20383,C
20384,D
20385,D
20386,D
20387,D
20388,D
20389,V
20390,C
20391,D
20392,D
20393,V
20394,C
20395,D
20396,V
20397,C
20398,G
20399,D
20400,V
20401,V
20402,X
20403,X
20404,V
20405,V
20406,C
20407,D
20408,V
20409,V
20410,D
20411,X
20412,D
20413,V
20414,C
20415,C
20416,D
20417,D
20418,D
20419,C
20420,V
20421,V
20422,D
20423,D
20424,V
20425,V
20426,D
20427,D
20428,D
20429,F
20430,V
20431,YP
20432,V
20433,X
20434,V
20435,C
20436,D
20437,C
20438,D
20439,X
20440,V
20441,D
20442,C
20443,D
20444,T
20445,V
20446,C
20447,C
20448,D
20449,V
20450,D
20451,D
20452,D
20453,V
20454,D
20455,X
20456,D
20457,D
20458,X
20459,V
20460,X
20461,V
20462,V
20463,V
20464,D
20465,D
20466,V
20467,YP
20468,G
20469,V
20470,D
20471,D
20472,D
20473,D
20474,X
20475,V
20476,X
20477,V
20478,D
20479,V
20480,C
20481,X
20482,D
20483,D
20484,V
20485,V
20486,C
20487,D
20488,C
20489,X
20490,D
20491,X
20492,C
20493,C
20494,C
20495,V
20496,V
20497,V
20498,D
20499,V
20500,D
20501,V
20502,X
20503,C
20504,X
20505,D
20506,D
20507,D
20508,X
20509,D
20510,C
20511,D
20512,D
20513,V
20514,D
20515,X
20516,P
20517,D
20518,D
20519,V
20520,C
20521,C
20522,V
20523,X
20524,V
20525,C
20526,D
20527,D
20528,V
20529,X
20530,V
20531,V
20532,X
20533,D
20534,D
20535,X
20536,X
20537,C
20538,V
20539,V
20540,YP
20541,D
20542,V
20543,D
20544,D
20545,V
20546,V
20547,V
20548,X
20549,V
20550,V
20551,V
20552,V
20553,V
20554,D
20555,V
20556,V
20557,V
20558,D
20559,D
20560,D
20561,D
20562,C
20563,V
20564,D
20565,C
20566,C
20567,D
20568,V
20569,C
20570,X
20571,C
20572,X
20573,D
20574,C
20575,V
20576,X
20577,C
20578,X
20579,D
20580,V
20581,C
20582,V
20583,F
20584,X
20585,C
20586,D
20587,V
20588,D
20589,D
20590,D
20591,D
20592,C
20593,V
20594,D
20595,C
20596,X
20597,T
20598,D
20599,D
20600,YP
20601,V
20602,V
20603,F
20604,D
20605,D
20606,V
20607,D
20608,D
20609,D
20610,D
20611,V
20612,D
20613,D
20614,V
20615,V
20616,D
20617,X
20618,V
20619,T
20620,D
20621,C
20622,D
20623,X
20624,F
20625,X
20626,X
20627,V
20628,V
20629,D
20630,D
20631,D
20632,V
20633,T
20634,X
20635,D
20636,V
20637,D
20638,C
20639,D
20640,C
20641,D
20642,X
20643,V
20644,X
20645,D
20646,V
20647,V
20648,D
20649,D
20650,X
20651,D
20652,D
20653,D
20654,D
20655,V
20656,V
20657,V
20658,V
20659,V
20660,D
20661,V
20662,V
20663,C
20664,D
20665,C
20666,V
20667,V
20668,V
20669,D
20670,V
20671,D
20672,D
20673,D
20674,V
20675,C
20676,V
20677,C
20678,D
20679,F
20680,D
20681,D
20682,D
20683,V
20684,V
20685,C
20686,G
20687,V
20688,C
20689,D
20690,X
20691,YP
20692,V
20693,V
20694,X
20695,F
20696,D
20697,D
20698,F
20699,V
20700,V
20701,T
20702,X
20703,C
20704,C
20705,G
20706,C
20707,V
20708,V
20709,C
20710,D
20711,V
20712,D
20713,YP
20714,D
20715,V
20716,D
20717,V
20718,V
20719,D
20720,C
20721,D
20722,C
20723,X
20724,V
20725,D
20726,V
20727,T
20728,C
20729,V
20730,V
20731,C
20732,D
20733,X
20734,F
20735,C
20736,V
20737,D
20738,X
20739,C
20740,D
20741,V
20742,D
20743,V
20744,D
20745,V
20746,V
20747,D
20748,T
20749,T
20750,D
20751,V
20752,D
20753,D
20754,D
20755,C
20756,C
20757,V
20758,D
20759,V
20760,C
20761,V
20762,V
20763,V
20764,X
20765,V
20766,V
20767,T
20768,V
20769,D
20770,C
20771,V
20772,V
20773,D
20774,D
20775,T
20776,D
20777,V
20778,C
20779,YP
20780,X
20781,V
20782,C
20783,YP
20784,V
20785,D
20786,YP
20787,D
20788,V
20789,X
20790,X
20791,T
20792,D
20793,D
20794,V
20795,D
20796,V
20797,X
20798,D
20799,V
20800,T
20801,X
20802,C
20803,D
20804,YP
20805,D
20806,D
20807,T
20808,D
20809,V
20810,V
20811,D
20812,C
20813,V
20814,D
20815,D
20816,V
20817,D
20818,D
20819,V
20820,D
20821,X
20822,D
20823,V
20824,D
20825,V
20826,D
20827,YP
20828,V
20829,V
20830,X
20831,V
20832,V
20833,X
20834,C
20835,V
20836,X
20837,D
20838,T
20839,V
20840,D
20841,D
20842,D
20843,V
20844,D
20845,V
20846,D
20847,D
20848,V
20849,T
20850,V
20851,D
20852,X
20853,V
20854,V
20855,V
20856,D
20857,D
20858,C
20859,V
20860,D
20861,C
20862,V
20863,D
20864,V
20865,D
20866,V
20867,F
20868,V
20869,YP
20870,V
20871,X
20872,V
20873,C
20874,D
20875,D
20876,V
20877,P
20878,C
20879,D
20880,X
20881,D
20882,D
20883,P
20884,F
20885,D
20886,G
20887,D
20888,V
20889,V
20890,T
20891,C
20892,D
20893,V
20894,D
20895,V
20896,X
20897,C
20898,D
20899,D
20900,D
20901,V
20902,D
20903,D
20904,D
20905,V
20906,X
20907,P
20908,D
20909,V
20910,C
20911,C
20912,V
20913,D
20914,X
20915,D
20916,D
20917,V
20918,C
20919,V
20920,G
20921,D
20922,V
20923,V
20924,V
20925,X
20926,T
20927,X
20928,D
20929,X
20930,D
20931,C
20932,X
20933,V
20934,V
20935,X
20936,D
20937,D
20938,D
20939,V
20940,V
20941,V
20942,V
20943,V
20944,X
20945,X
20946,T
20947,D
20948,V
20949,V
20950,D
20951,C
20952,V
20953,D
20954,V
20955,V
20956,V
20957,V
20958,D
20959,D
20960,V
20961,V
20962,C
20963,D
20964,X
20965,C
20966,V
20967,V
20968,D
20969,C
20970,V
20971,X
20972,V
20973,D
20974,D
20975,V
20976,C
20977,D
20978,V
20979,T
20980,X
20981,X
20982,X
20983,V
20984,X
20985,V
20986,D
20987,D
20988,V
20989,T
20990,V
20991,T
20992,V
20993,V
20994,D
20995,V
20996,D
20997,V
20998,D
20999,D
21000,D
21001,C
21002,T
21003,V
21004,D
21005,V
21006,T
21007,D
21008,D
21009,D
21010,T
21011,D
21012,X
21013,V
21014,V
21015,F
21016,C
21017,C
21018,V
21019,G
21020,T
21021,D
21022,D
21023,P
21024,D
21025,V
21026,D
21027,P
21028,V
21029,G
21030,V
21031,D
21032,D
21033,V
21034,C
21035,P
21036,V
21037,V
21038,V
21039,X
21040,V
21041,V
21042,C
21043,D
21044,V
21045,V
21046,X
21047,V
21048,V
21049,P
21050,D
21051,V
21052,V
21053,T
21054,C
21055,D
21056,C
21057,C
21058,V
21059,T
21060,T
21061,V
21062,T
21063,D
21064,D
21065,D
21066,T
21067,D
21068,V
21069,D
21070,X
21071,X
21072,V
21073,V
21074,D
21075,C
21076,D
21077,D
21078,X
21079,V
21080,D
21081,T
21082,D
21083,D
21084,C
21085,X
21086,D
21087,C
21088,D
21089,V
21090,V
21091,T
21092,D
21093,V
21094,V
21095,F
21096,YP
21097,D
21098,V
21099,V
21100,X
21101,V
21102,V
21103,T
21104,V
21105,V
21106,X
21107,D
21108,X
21109,V
21110,V
21111,D
21112,D
21113,D
21114,D
21115,X
21116,X
21117,D
21118,V
21119,P
21120,X
21121,T
21122,YP
21123,X
21124,D
21125,V
21126,C
21127,D
21128,C
21129,D
21130,D
21131,C
21132,C
21133,D
21134,D
21135,D
21136,D
21137,T
21138,V
21139,V
21140,D
21141,D
21142,V
21143,D
21144,C
21145,X
21146,V
21147,V
21148,D
21149,V
21150,D
21151,P
21152,D
21153,X
21154,D
21155,V
21156,X
21157,YP
21158,D
21159,X
21160,C
21161,D
21162,YP
21163,D
21164,V
21165,X
21166,V
21167,T
21168,V
21169,D
21170,D
21171,D
21172,C
21173,C
21174,X
21175,D
21176,D
21177,V
21178,X
21179,D
21180,D
21181,C
21182,C
21183,D
21184,C
21185,V
21186,C
21187,F
21188,V
21189,D
21190,D
21191,D
21192,D
21193,C
21194,D
21195,YP
21196,D
21197,D
21198,X
21199,C
21200,D
21201,C
21202,D
21203,V
21204,V
21205,V
21206,V
21207,V
21208,D
21209,D
21210,V
21211,D
21212,D
21213,V
21214,V
21215,F
21216,D
21217,D
21218,V
21219,V
21220,D
21221,V
21222,C
21223,V
21224,V
21225,C
21226,V
21227,C
21228,V
21229,D
21230,T
21231,D
21232,D
21233,X
21234,V
21235,D
21236,C
21237,D
21238,V
21239,D
21240,X
21241,V
21242,V
21243,C
21244,D
21245,C
21246,D
21247,D
21248,D
21249,D
21250,V
21251,V
21252,D
21253,C
21254,V
21255,V
21256,X
21257,V
21258,F
21259,D
21260,V
21261,T
21262,C
21263,D
21264,D
21265,T
21266,D
21267,D
21268,C
21269,V
21270,X
21271,V
21272,C
21273,X
21274,D
21275,D
21276,D
21277,C
21278,V
21279,V
21280,V
21281,V
21282,D
21283,D
21284,V
21285,D
21286,D
21287,C
21288,D
21289,V
21290,V
21291,V
21292,D
21293,V
21294,D
21295,V
21296,D
21297,T
21298,C
21299,V
21300,V
21301,F
21302,D
21303,D
21304,D
21305,C
21306,D
21307,C
21308,V
21309,V
21310,V
21311,C
21312,D
21313,V
21314,T
21315,D
21316,X
21317,V
21318,D
21319,X
21320,V
21321,X
21322,X
21323,V
21324,V
21325,V
21326,X
21327,V
21328,V
21329,T
21330,T
21331,D
21332,V
21333,D
21334,V
21335,D
21336,X
21337,D
21338,V
21339,X
21340,V
21341,V
21342,C
21343,D
21344,YP
21345,V
21346,X
21347,X
21348,V
21349,T
21350,V
21351,V
21352,V
21353,V
21354,X
21355,D
21356,V
21357,V
21358,D
21359,D
21360,D
21361,D
21362,V
21363,V
21364,D
21365,YP
21366,D
21367,D
21368,D
21369,V
21370,D
21371,V
21372,D
21373,D
21374,D
21375,D
21376,D
21377,D
21378,V
21379,V
21380,D
21381,X
21382,X
21383,D
21384,V
21385,D
21386,C
21387,V
21388,V
21389,D
21390,V
21391,X
21392,X
21393,V
21394,V
21395,X
21396,X
21397,V
21398,G
21399,V
21400,D
21401,X
21402,D
21403,V
21404,V
21405,D
21406,D
21407,D
21408,D
21409,C
21410,V
21411,V
21412,C
21413,D
21414,C
21415,X
21416,V
21417,V
21418,D
21419,D
21420,D
21421,V
21422,C
21423,T
21424,D
21425,V
21426,V
21427,X
21428,V
21429,X
21430,V
21431,V
21432,D
21433,V
21434,X
21435,G
21436,V
21437,V
21438,G
21439,V
21440,D
21441,G
21442,D
21443,G
21444,V
21445,V
21446,T
21447,T
21448,C
21449,X
21450,C
21451,C
21452,V
21453,V
21454,V
21455,D
21456,C
21457,V
21458,D
21459,D
21460,D
21461,D
21462,V
21463,X
21464,V
21465,T
21466,T
21467,D
21468,T
21469,YP
21470,V
21471,X
21472,C
21473,D
21474,V
21475,C
21476,D
21477,P
21478,V
21479,V
21480,T
21481,C
21482,V
21483,T
21484,V
21485,C
21486,D
21487,D
21488,D
21489,V
21490,V
21491,D
21492,D
21493,X
21494,D
21495,V
21496,V
21497,T
21498,T
21499,P
21500,V
21501,V
21502,D
21503,T
21504,C
21505,C
21506,D
21507,C
21508,X
21509,C
21510,X
21511,C
21512,D
21513,V
21514,D
21515,C
21516,D
21517,V
21518,V
21519,D
21520,V
21521,V
21522,D
21523,YP
21524,D
21525,D
21526,D
21527,D
21528,V
21529,D
21530,YP
21531,V
21532,V
21533,C
21534,V
21535,V
21536,V
21537,V
21538,V
21539,T
21540,V
21541,V
21542,X
21543,V
21544,D
21545,C
21546,V
21547,V
21548,C
21549,D
21550,G
21551,T
21552,C
21553,C
21554,D
21555,D
21556,C
21557,V
21558,V
21559,T
21560,V
21561,D
21562,D
21563,C
21564,V
21565,C
21566,D
21567,D
21568,YP
21569,D
21570,D
21571,V
21572,C
21573,C
21574,C
21575,C
21576,D
21577,D
21578,D
21579,D
21580,YP
21581,D
21582,C
21583,D
21584,D
21585,T
21586,V
21587,V
21588,V
21589,C
21590,V
21591,V
21592,D
21593,D
21594,C
21595,D
21596,V
21597,V
21598,V
21599,D
21600,X
21601,C
21602,V
21603,X
21604,T
21605,D
21606,V
21607,X
21608,V
21609,D
21610,D
21611,X
21612,V
21613,C
21614,C
21615,V
21616,D
21617,C
21618,X
21619,D
21620,V
21621,V
21622,D
21623,D
21624,D
21625,G
21626,X
21627,F
21628,D
21629,V
21630,D
21631,V
21632,D
21633,V
21634,D
21635,V
21636,D
21637,X
21638,F
21639,D
21640,X
21641,T
21642,D
21643,X
21644,C
21645,C
21646,X
21647,C
21648,X
21649,C
21650,X
21651,C
21652,C
21653,V
21654,D
21655,V
21656,D
21657,V
21658,X
21659,C
21660,C
21661,V
21662,V
21663,X
21664,V
21665,D
21666,D
21667,C
21668,V
21669,V
21670,V
21671,T
21672,X
21673,V
21674,D
21675,D
21676,C
21677,V
21678,V
21679,C
21680,V
21681,C
21682,V
21683,D
21684,X
21685,D
21686,D
21687,V
21688,D
21689,V
21690,T
21691,D
21692,C
21693,C
21694,D
21695,X
21696,V
21697,D
21698,D
21699,F
21700,D
21701,D
21702,D
21703,D
21704,C
21705,D
21706,D
21707,D
21708,X
21709,YP
21710,D
21711,V
21712,X
21713,V
21714,D
21715,X
21716,D
21717,D
21718,X
21719,P
21720,C
21721,D
21722,D
21723,G
21724,C
21725,V
21726,C
21727,V
21728,D
21729,X
21730,C
21731,V
21732,YP
21733,D
21734,D
21735,V
21736,D
21737,V
21738,C
21739,D
21740,D
21741,D
21742,D
21743,X
21744,X
21745,D
21746,V
21747,V
21748,D
21749,V
21750,D
21751,V
21752,X
21753,V
21754,C
21755,V
21756,X
21757,V
21758,G
21759,V
21760,V
21761,V
21762,C
21763,V
21764,D
21765,V
21766,D
21767,D
21768,D
21769,D
21770,V
21771,D
21772,V
21773,D
21774,V
21775,D
21776,D
21777,D
21778,D
21779,D
21780,V
21781,D
21782,V
21783,D
21784,D
21785,V
21786,C
21787,X
21788,D
21789,X
21790,X
21791,X
21792,V
21793,V
21794,D
21795,D
21796,T
21797,V
21798,D
21799,D
21800,D
21801,C
21802,V
21803,D
21804,V
21805,V
21806,C
21807,C
21808,V
21809,F
21810,V
21811,F
21812,X
21813,V
21814,D
21815,V
21816,C
21817,V
21818,D
21819,X
21820,P
21821,D
21822,D
21823,C
21824,V
21825,C
21826,V
21827,C
21828,T
21829,D
21830,D
21831,D
21832,D
21833,T
21834,D
21835,D
21836,V
21837,C
21838,D
21839,P
21840,D
21841,C
21842,V
21843,D
21844,X
21845,V
21846,X
21847,T
21848,D
21849,D
21850,C
21851,C
21852,V
21853,X
21854,V
21855,X
21856,D
21857,D
21858,T
21859,C
21860,D
21861,D
21862,V
21863,D
21864,V
21865,V
21866,D
21867,V
21868,V
21869,YP
21870,D
21871,D
21872,V
21873,X
21874,V
21875,V
21876,V
21877,D
21878,D
21879,V
21880,V
21881,V
21882,D
21883,D
21884,G
21885,D
21886,V
21887,X
21888,X
21889,D
21890,C
21891,D
21892,X
21893,X
21894,V
21895,D
21896,D
21897,V
21898,D
21899,C
21900,D
21901,D
21902,C
21903,X
21904,D
21905,P
21906,D
21907,V
21908,V
21909,C
21910,D
21911,C
21912,C
21913,V
21914,V
21915,V
21916,D
21917,C
21918,D
21919,D
21920,V
21921,V
21922,C
21923,V
21924,X
21925,C
21926,X
21927,V
21928,C
21929,C
21930,D
21931,C
21932,X
21933,D
21934,V
21935,D
21936,V
21937,V
21938,X
21939,V
21940,V
21941,D
21942,V
21943,D
21944,D
21945,T
21946,C
21947,D
21948,C
21949,V
21950,D
21951,X
21952,T
21953,V
21954,D
21955,C
21956,V
21957,D
21958,C
21959,C
21960,D
21961,D
21962,V
21963,D
21964,V
21965,YP
21966,D
21967,F
21968,YP
21969,YP
21970,X
21971,V
21972,V
21973,V
21974,V
21975,D
21976,D
21977,T
21978,D
21979,D
21980,C
21981,C
21982,V
21983,D
21984,F
21985,C
21986,C
21987,V
21988,C
21989,V
21990,D
21991,D
21992,V
21993,V
21994,T
21995,X
21996,P
21997,D
21998,C
21999,V
22000,T
22001,V
22002,V
22003,D
22004,V
22005,X
22006,V
22007,V
22008,D
22009,YP
22010,C
22011,D
22012,D
22013,C
22014,D
22015,D
22016,V
22017,D
22018,V
22019,D
22020,V
22021,X
22022,X
22023,D
22024,V
22025,D
22026,V
22027,X
22028,V
22029,D
22030,V
22031,C
22032,F
22033,D
22034,V
22035,YP
22036,D
22037,V
22038,V
22039,C
22040,D
22041,V
22042,D
22043,V
22044,D
22045,C
22046,V
22047,X
22048,V
22049,D
22050,X
22051,D
22052,V
22053,D
22054,X
22055,D
22056,D
22057,D
22058,V
22059,V
22060,V
22061,T
22062,D
22063,D
22064,C
22065,C
22066,V
22067,D
22068,D
22069,X
22070,V
22071,D
22072,D
22073,C
22074,C
22075,D
22076,V
22077,D
22078,D
22079,V
22080,X
22081,V
22082,V
22083,D
22084,D
22085,X
22086,C
22087,V
22088,D
22089,D
22090,D
22091,V
22092,V
22093,V
22094,C
22095,D
22096,D
22097,D
22098,C
22099,D
22100,C
22101,YP
22102,YP
22103,V
22104,C
22105,C
22106,D
22107,V
22108,D
22109,V
22110,YP
22111,D
22112,F
22113,V
22114,C
22115,V
22116,X
22117,D
22118,C
22119,D
22120,D
22121,D
22122,D
22123,X
22124,V
22125,D
22126,V
22127,V
22128,V
22129,D
22130,D
22131,X
22132,D
22133,D
22134,V
22135,D
22136,V
22137,X
22138,D
22139,C
22140,X
22141,T
22142,C
22143,D
22144,G
22145,X
22146,V
22147,V
22148,V
22149,C
22150,T
22151,D
22152,C
22153,V
22154,C
22155,D
22156,V
22157,D
22158,X
22159,YP
22160,V
22161,D
22162,P
22163,D
22164,YP
22165,X
22166,D
22167,V
22168,V
22169,X
22170,C
22171,D
22172,D
22173,X
22174,T
22175,C
22176,C
22177,V
22178,V
22179,V
22180,C
22181,D
22182,C
22183,D
22184,C
22185,C
22186,C
22187,V
22188,YP
22189,D
22190,D
22191,X
22192,D
22193,V
22194,C
22195,V
22196,D
22197,C
22198,V
22199,F
22200,D
22201,C
22202,C
22203,X
22204,V
22205,V
22206,D
22207,T
22208,V
22209,D
22210,D
22211,C
22212,V
22213,C
22214,D
22215,D
22216,V
22217,D
22218,P
22219,T
22220,C
22221,D
22222,V
22223,T
22224,C
22225,V
22226,C
22227,X
22228,C
22229,D
22230,D
22231,V
22232,D
22233,V
22234,V
22235,V
22236,V
22237,V
22238,C
22239,V
22240,C
22241,D
22242,X
22243,C
22244,D
22245,X
22246,X
22247,T
22248,D
22249,X
22250,V
22251,X
22252,G
22253,YP
22254,C
22255,V
22256,T
22257,D
22258,D
22259,V
22260,D
22261,V
22262,D
22263,C
22264,V
22265,F
22266,C
22267,D
22268,D
22269,V
22270,V
22271,X
22272,D
22273,V
22274,V
22275,G
22276,V
22277,T
22278,D
22279,D
22280,C
22281,V
22282,D
22283,D
22284,D
22285,F
22286,V
22287,V
22288,V
22289,X
22290,V
22291,C
22292,YP
22293,C
22294,C
22295,C
22296,D
22297,V
22298,V
22299,V
22300,X
22301,V
22302,F
22303,D
22304,C
22305,V
22306,D
22307,D
22308,V
22309,D
22310,T
22311,C
22312,D
22313,D
22314,D
22315,V
22316,X
22317,D
22318,C
22319,D
22320,D
22321,V
22322,V
22323,X
22324,V
22325,D
22326,F
22327,X
22328,V
22329,D
22330,V
22331,D
22332,D
22333,V
22334,D
22335,X
22336,V
22337,D
22338,C
22339,V
22340,D
22341,D
22342,D
22343,C
22344,D
22345,V
22346,V
22347,D
22348,D
22349,V
22350,C
22351,C
22352,D
22353,V
22354,D
22355,D
22356,V
22357,V
22358,D
22359,D
22360,V
22361,V
22362,V
22363,C
22364,X
22365,T
22366,D
22367,X
22368,V
22369,T
22370,C
22371,V
22372,V
22373,F
22374,D
22375,V
22376,P
22377,C
22378,C
22379,V
22380,V
22381,C
22382,D
22383,V
22384,G
22385,T
22386,C
22387,C
22388,V
22389,V
22390,D
22391,D
22392,C
22393,X
22394,V
22395,V
22396,V
22397,V
22398,C
22399,D
22400,D
22401,X
22402,D
22403,V
22404,X
22405,V
22406,X
22407,D
22408,C
22409,D
22410,D
22411,T
22412,V
22413,V
22414,V
22415,YP
22416,C
22417,V
22418,X
22419,V
22420,C
22421,D
22422,C
22423,T
22424,V
22425,D
22426,F
22427,V
22428,D
22429,F
22430,D
22431,D
22432,C
22433,D
22434,C
22435,C
22436,D
22437,T
22438,X
22439,D
22440,X
22441,D
22442,C
22443,V
22444,V
22445,V
22446,V
22447,D
22448,C
22449,V
22450,D
22451,D
22452,D
22453,YP
22454,X
22455,V
22456,C
22457,X
22458,D
22459,V
22460,V
22461,D
22462,D
22463,V
22464,V
22465,D
22466,YP
22467,X
22468,V
22469,C
22470,X
22471,C
22472,P
22473,D
22474,V
22475,D
22476,V
22477,V
22478,D
22479,D
22480,D
22481,D
22482,C
22483,V
22484,D
22485,C
22486,X
22487,D
22488,V
22489,C
22490,V
22491,D
22492,C
22493,D
22494,D
22495,D
22496,C
22497,P
22498,V
22499,C
22500,V
22501,D
22502,V
22503,YP
22504,V
22505,D
22506,V
22507,V
22508,C
22509,D
22510,D
22511,V
22512,V
22513,X
22514,X
22515,D
22516,V
22517,D
22518,V
22519,V
22520,D
22521,V
22522,V
22523,V
22524,C
22525,X
22526,V
22527,V
22528,F
22529,V
22530,F
22531,V
22532,V
22533,YP
22534,C
22535,V
22536,V
22537,D
22538,D
22539,C
22540,D
22541,D
22542,D
22543,V
22544,C
22545,X
22546,C
22547,D
22548,C
22549,X
22550,P
22551,D
22552,V
22553,D
22554,D
22555,P
22556,C
22557,D
22558,D
22559,V
22560,V
22561,D
22562,D
22563,V
22564,V
22565,V
22566,D
22567,D
22568,C
22569,D
22570,V
22571,D
22572,D
22573,V
22574,C
22575,D
22576,D
22577,D
22578,G
22579,D
22580,V
22581,V
22582,C
22583,D
22584,D
22585,V
22586,D
22587,T
22588,D
22589,D
22590,D
22591,C
22592,D
22593,D
22594,D
22595,V
22596,V
22597,D
22598,D
22599,D
22600,D
22601,V
22602,D
22603,D
22604,X
22605,V
22606,D
22607,D
22608,D
22609,V
22610,V
22611,V
22612,D
22613,V
22614,D
22615,D
22616,V
22617,G
22618,V
22619,D
22620,YP
22621,D
22622,D
22623,T
22624,V
22625,D
22626,V
22627,D
22628,D
22629,D
22630,D
22631,X
22632,V
22633,C
22634,G
22635,YP
22636,D
22637,C
22638,G
22639,V
22640,C
22641,T
22642,D
22643,D
22644,D
22645,V
22646,V
22647,C
22648,V
22649,V
22650,P
22651,D
22652,D
22653,C
22654,C
22655,V
22656,T
22657,V
22658,D
22659,G
22660,V
22661,D
22662,X
22663,D
22664,V
22665,C
22666,C
22667,V
22668,D
22669,D
22670,C
22671,V
22672,D
22673,D
22674,C
22675,V
22676,X
22677,T
22678,D
22679,V
22680,X
22681,T
22682,V
22683,X
22684,V
22685,D
22686,V
22687,F
22688,X
22689,D
22690,D
22691,V
22692,D
22693,D
22694,D
22695,V
