Answers,Predictions
T,F
F,D
D,C
X,X
F,D
D,D
D,D
D,C
T,T
C,D
D,D
X,X
V,V
C,C
C,C
D,V
D,D
X,C
V,V
D,D
T,F
D,V
D,D
F,D
D,D
C,C
C,C
V,V
X,T
F,F
C,C
G,D
V,V
T,V
D,D
D,D
C,D
F,D
X,F
C,C
X,V
C,C
T,V
D,D
X,D
X,D
C,C
X,V
V,V
D,D
T,C
X,X
F,D
D,D
C,V
X,D
F,D
G,D
C,C
D,D
X,D
D,D
X,D
V,D
F,D
G,F
C,C
C,C
V,D
C,C
C,C
D,D
D,C
D,C
X,C
C,C
D,D
V,D
D,D
D,D
V,V
D,C
X,D
V,V
C,C
D,D
Y,V
C,C
X,D
C,C
C,C
D,D
X,D
F,F
F,D
X,C
D,F
C,C
Y,T
P,V
C,C
V,D
F,D
Y,C
C,C
V,V
F,D
D,D
D,D
X,D
D,D
V,V
D,D
D,V
D,D
T,V
D,C
X,C
X,V
D,D
C,C
V,V
D,D
D,D
P,F
V,V
V,D
D,D
D,D
D,D
X,D
C,D
D,D
F,D
C,D
V,X
D,D
Y,V
D,D
F,D
X,C
X,D
V,D
C,C
C,C
C,V
V,V
X,C
T,C
D,D
V,V
D,D
X,D
P,D
X,D
X,D
D,V
V,T
C,C
V,V
C,C
Y,D
F,D
Y,C
V,C
C,C
X,X
X,D
D,F
C,C
X,D
X,F
C,C
C,C
D,D
V,V
C,V
V,D
D,C
V,V
T,V
C,C
C,C
G,V
Y,D
C,C
D,D
C,V
D,D
Y,D
D,C
D,D
V,V
D,D
X,V
D,D
G,D
X,D
C,C
V,V
D,V
X,D
V,V
G,D
C,C
D,D
G,D
P,D
D,D
X,D
F,F
D,V
D,V
D,D
D,C
F,F
F,D
D,D
V,V
X,C
P,T
C,C
V,V
D,D
D,D
X,D
X,C
V,V
C,C
D,D
C,C
C,C
C,C
T,V
D,D
V,V
C,C
C,C
V,D
V,D
C,C
D,F
X,D
D,D
D,D
F,T
F,D
D,D
D,D
X,V
D,D
X,X
D,F
C,V
V,V
D,V
D,F
V,V
G,F
X,D
D,D
G,D
V,V
D,D
X,D
C,C
C,C
D,D
T,D
C,C
F,D
F,D
T,C
C,C
V,V
C,C
C,C
X,D
X,D
X,X
F,F
C,D
D,D
C,C
D,D
P,T
Y,C
D,D
X,D
T,V
D,F
V,D
C,C
D,D
C,D
V,D
D,D
X,D
D,D
P,F
P,D
F,D
V,D
D,D
V,V
D,D
D,D
C,C
D,C
C,C
C,C
G,F
C,C
T,T
X,D
C,D
V,D
X,D
X,D
F,F
C,C
D,D
C,C
D,C
C,Y
D,D
V,V
C,C
V,D
D,D
D,X
T,T
D,C
P,D
C,C
T,T
D,D
X,X
X,C
X,D
C,C
V,D
C,C
V,V
F,D
F,F
X,C
V,D
P,C
V,V
X,T
C,D
V,D
D,D
F,F
D,C
V,V
D,D
V,D
D,D
D,D
V,V
D,D
F,F
V,V
F,D
C,C
P,V
V,V
X,V
X,C
C,C
G,V
Y,D
C,C
D,D
V,V
D,D
D,D
X,V
V,V
C,V
D,D
C,C
D,D
F,D
D,D
D,D
X,D
X,D
C,C
P,V
D,D
P,D
C,C
X,D
D,D
F,F
F,D
D,D
X,T
D,D
F,D
D,C
D,V
D,X
C,C
C,C
T,D
T,T
X,T
C,C
X,P
T,D
G,D
X,D
D,T
V,D
X,D
Y,C
X,C
C,C
D,V
D,V
C,C
C,C
X,F
X,X
C,C
V,V
X,F
C,C
F,D
D,D
X,X
D,D
D,D
V,V
X,X
V,D
D,V
V,D
D,D
P,D
V,D
D,D
D,D
X,D
T,C
C,C
C,C
T,D
V,V
Y,C
X,D
P,D
X,C
P,F
T,V
D,C
T,V
C,C
T,D
V,D
C,C
V,V
D,D
X,V
D,C
C,C
D,D
D,D
D,X
V,V
F,F
V,V
X,C
X,D
C,C
T,D
D,D
X,D
D,D
G,D
C,C
X,C
V,V
D,D
C,C
X,C
V,V
Y,D
C,C
C,C
F,D
V,V
D,D
F,D
D,D
X,T
V,V
D,D
C,C
G,D
Y,C
D,D
G,X
P,D
V,D
P,D
C,C
V,V
Y,D
P,D
D,D
F,F
C,C
C,C
F,D
X,D
P,D
D,C
D,D
D,D
C,C
F,F
P,D
D,D
G,D
C,C
P,F
D,D
F,F
X,F
X,F
D,V
C,C
F,F
V,D
D,F
C,C
C,C
D,D
D,D
C,C
C,C
V,V
V,V
V,D
F,D
D,D
D,V
P,D
V,C
X,D
D,D
C,C
T,F
C,D
D,D
V,D
X,X
G,D
P,D
X,D
D,D
D,D
F,D
D,F
D,D
D,F
C,C
Y,D
D,D
D,D
T,D
F,D
X,C
D,D
G,V
Y,D
D,D
X,D
P,D
T,X
D,D
C,D
V,V
D,D
D,D
X,D
C,C
C,C
D,D
Y,V
C,C
V,V
C,D
V,V
X,D
T,V
D,D
C,V
D,D
X,D
T,D
D,C
D,D
V,D
C,C
C,C
F,D
D,V
X,D
D,D
T,V
F,F
D,F
V,D
V,D
X,C
D,D
D,D
D,D
F,D
C,C
C,C
F,D
C,C
T,T
D,D
V,D
P,D
G,V
F,F
D,V
F,F
X,D
X,C
X,C
C,C
C,V
C,C
T,X
P,X
C,C
D,D
D,D
T,F
D,C
C,D
F,D
T,D
T,T
X,D
D,D
D,D
V,D
F,F
Y,D
D,D
C,C
D,D
V,V
F,D
F,F
D,D
T,D
Y,C
T,T
C,V
C,D
V,D
V,V
T,V
C,C
V,D
C,C
V,V
C,C
D,D
T,C
X,X
D,D
C,C
F,D
D,F
X,X
D,F
X,D
P,D
D,D
X,D
X,X
V,D
D,D
C,C
V,D
D,D
D,D
F,F
V,D
D,D
D,D
X,D
D,D
V,D
Y,C
C,C
G,D
D,V
C,D
C,C
V,V
D,D
Y,F
D,D
C,X
D,V
T,X
D,D
F,D
P,D
X,D
D,D
V,V
Y,D
V,V
D,D
X,D
D,D
V,D
T,D
D,D
G,C
V,D
T,V
D,X
F,D
C,C
V,V
X,D
C,C
D,D
V,V
V,D
T,T
D,D
D,T
D,D
X,C
G,F
D,D
T,V
C,C
D,T
V,V
F,T
F,F
F,T
D,V
C,C
D,V
C,C
P,V
D,D
X,D
C,C
D,C
P,D
F,D
X,V
X,T
C,C
D,V
D,D
X,D
X,C
P,F
F,F
D,D
X,X
D,D
C,C
D,D
D,D
C,C
D,D
X,D
X,C
D,D
F,D
C,C
F,F
D,C
D,D
P,D
Y,D
C,C
T,D
D,T
T,C
D,D
X,V
D,D
C,D
P,D
C,C
V,D
P,X
D,D
C,C
D,D
D,D
V,V
C,C
X,D
D,D
C,C
G,D
C,C
G,F
V,V
C,V
T,T
X,D
C,D
V,D
X,C
F,V
C,C
C,T
C,C
C,C
X,V
P,C
Y,D
V,V
D,D
V,V
D,V
D,D
T,D
X,D
V,D
C,C
C,C
V,V
V,V
D,D
D,D
V,V
V,D
T,C
D,D
D,D
F,F
C,X
V,V
F,D
V,D
C,D
T,D
X,D
X,D
F,D
X,D
F,F
X,C
X,C
P,D
C,C
V,V
X,D
D,D
C,D
X,C
D,D
V,D
C,C
T,D
T,D
D,D
P,D
D,D
C,C
D,D
T,D
D,D
C,D
P,D
D,D
F,F
X,T
X,C
T,D
F,D
X,X
G,D
D,D
D,T
G,D
D,D
D,C
C,C
C,C
D,D
C,C
F,D
V,V
C,C
F,F
F,T
D,D
C,C
X,D
V,D
D,D
D,D
F,D
P,D
V,D
C,C
G,C
C,C
D,D
V,D
X,V
C,C
G,V
V,D
C,D
D,D
X,D
C,C
X,F
X,X
C,D
D,D
X,D
V,V
T,D
D,D
D,D
F,D
C,C
P,F
V,V
Y,C
D,X
D,D
V,D
D,D
C,C
C,X
D,F
V,D
X,C
D,F
F,F
F,D
C,C
P,D
V,V
V,V
D,D
Y,D
C,C
F,F
Y,D
X,D
T,D
X,D
D,V
Y,C
D,D
D,C
F,D
D,T
C,C
G,D
C,C
D,F
T,T
F,D
C,D
C,C
C,C
C,C
V,V
P,C
C,C
C,C
C,D
C,D
C,C
C,C
D,D
D,D
T,T
C,C
C,V
T,D
T,V
C,D
X,D
C,C
D,D
C,C
G,D
D,D
Y,D
D,D
D,D
D,V
C,C
D,D
V,V
V,D
C,C
D,V
D,D
X,D
D,D
V,V
F,D
D,D
C,C
V,V
G,D
P,D
X,D
C,C
G,D
X,X
V,C
X,D
D,D
X,D
T,T
V,V
X,D
Y,C
F,D
D,D
X,X
C,C
C,C
C,C
D,C
T,V
V,V
P,D
D,D
G,F
C,C
P,D
D,F
P,D
D,D
D,D
X,T
C,C
V,V
D,V
F,D
X,D
C,C
X,X
Y,C
X,D
V,V
D,D
D,V
F,F
V,V
D,C
V,D
G,X
D,D
P,D
F,T
Y,C
F,D
D,D
D,F
T,D
F,D
C,C
D,D
D,D
C,C
D,V
D,T
V,V
C,C
D,D
D,V
F,T
D,D
C,C
G,C
F,F
C,C
C,C
C,C
V,D
C,C
C,C
D,V
C,C
C,C
Y,V
P,F
T,D
D,D
C,C
D,F
D,D
T,T
T,D
D,D
C,C
C,D
C,C
D,V
V,V
C,C
V,D
F,V
V,D
C,C
V,C
F,F
D,F
D,D
P,D
C,C
D,F
D,D
D,D
C,D
C,C
P,D
T,D
D,V
X,X
V,C
Y,D
D,D
Y,C
D,D
Y,C
C,C
C,D
F,D
V,D
V,V
X,C
V,V
D,D
V,V
C,C
G,F
C,C
C,C
T,D
D,D
C,C
V,V
V,C
P,D
C,C
C,C
V,V
X,D
F,C
V,X
V,V
V,V
C,C
X,D
T,D
P,T
C,C
X,D
D,D
V,V
D,D
T,T
P,F
V,V
X,V
C,C
F,D
V,V
C,V
D,D
C,C
C,C
V,D
D,D
D,D
V,D
C,C
X,C
V,V
X,D
V,V
V,D
C,C
V,D
C,C
C,C
C,C
C,C
C,D
P,C
C,C
C,C
V,D
D,C
D,C
D,D
D,C
D,D
C,C
D,D
V,V
D,D
C,C
F,D
C,C
D,D
X,D
D,D
D,V
D,F
D,D
T,D
D,D
V,D
D,D
C,C
Y,C
C,C
D,D
D,D
D,D
D,D
D,D
T,D
D,C
F,D
D,D
T,V
D,D
V,V
Y,X
T,V
D,D
C,V
V,V
X,D
V,V
P,D
D,D
C,C
V,V
D,D
V,V
D,C
C,C
D,D
D,F
P,C
C,C
T,D
F,D
D,V
T,X
F,D
D,D
X,C
X,D
D,D
C,C
C,C
D,D
C,C
V,V
X,F
G,C
X,D
C,C
T,T
D,D
G,V
X,D
Y,C
D,D
G,V
X,D
F,D
D,F
C,D
Y,D
C,C
D,D
D,D
F,V
C,C
X,T
V,V
P,D
V,V
D,D
Y,V
X,V
C,X
C,C
C,V
X,F
V,V
V,D
P,F
X,D
D,D
P,D
V,V
D,V
D,D
T,D
Y,C
D,D
V,D
C,C
X,C
T,C
X,D
C,D
X,D
T,T
C,C
T,D
V,V
D,D
D,D
V,D
V,V
Y,D
T,T
D,D
G,D
D,D
D,D
C,D
C,C
D,D
P,F
C,C
X,D
V,D
C,C
F,F
D,D
G,F
X,C
P,F
X,D
D,D
V,V
V,V
C,C
D,D
G,F
X,F
D,D
F,D
T,T
C,C
X,D
F,F
D,D
D,D
C,C
X,X
D,D
D,F
Y,D
C,C
X,D
D,D
P,X
D,D
F,T
T,T
D,D
D,D
F,D
V,D
D,F
X,D
C,C
D,D
C,V
F,F
D,X
C,D
C,C
P,X
D,C
C,C
D,D
D,V
V,D
D,D
D,D
Y,D
T,D
V,C
C,D
D,V
D,D
D,X
D,D
D,D
D,D
D,D
T,V
T,X
D,X
V,D
V,D
C,D
C,C
F,F
D,D
F,F
T,D
C,C
D,V
P,F
F,D
C,C
T,D
D,D
X,C
D,D
C,C
T,D
F,F
C,C
C,C
V,V
C,C
D,V
D,D
C,C
X,D
F,T
F,F
C,C
F,D
F,D
Y,D
D,V
X,D
D,V
D,D
D,C
G,D
D,D
X,D
C,D
C,C
V,V
D,D
V,V
D,C
V,V
X,D
X,D
V,D
V,V
C,C
D,D
V,V
P,D
D,D
D,T
D,D
T,X
D,D
C,C
X,V
X,T
G,C
P,D
X,X
D,D
C,C
D,D
D,D
F,D
V,C
P,D
D,D
D,V
D,D
F,D
V,V
V,V
D,C
D,D
P,C
V,D
F,D
C,C
C,C
D,D
C,C
D,D
D,V
D,D
P,D
D,D
X,F
X,D
D,D
D,D
F,F
C,X
T,T
Y,D
V,V
G,T
P,D
D,D
D,D
C,C
D,D
C,C
X,D
D,V
D,D
C,C
D,D
D,D
C,C
X,X
T,D
D,D
D,D
T,T
D,D
F,F
P,V
V,V
X,V
D,D
X,C
D,D
D,C
C,D
C,C
C,D
V,V
D,C
V,D
V,V
D,D
C,C
V,V
G,D
D,C
X,D
C,D
V,C
X,D
D,C
X,D
D,D
Y,D
D,D
T,V
F,D
D,D
T,D
G,D
F,D
X,D
C,C
D,X
F,F
C,C
C,C
D,F
P,F
V,V
D,D
X,D
D,D
F,F
X,D
V,V
F,D
X,D
V,V
X,D
P,D
V,T
T,D
C,D
V,D
T,T
C,C
D,F
D,D
D,D
D,C
D,D
D,D
G,V
D,D
T,T
D,C
Y,D
D,C
V,V
X,D
P,D
D,D
F,T
C,C
D,D
D,D
C,C
D,D
D,D
D,T
T,D
C,C
C,D
T,D
D,X
D,C
T,V
C,C
F,T
X,C
D,D
C,C
X,C
D,D
T,D
V,V
T,V
X,D
D,D
D,D
F,F
D,V
F,F
F,D
V,D
D,D
C,C
X,D
T,D
V,V
C,C
V,V
D,D
X,D
X,D
D,D
C,C
C,C
D,D
X,D
C,D
C,C
C,C
T,D
D,D
C,D
V,V
C,C
T,T
D,D
C,C
F,D
X,D
X,D
D,D
V,V
C,D
F,F
D,D
T,D
D,F
F,T
D,D
F,F
C,C
Y,D
X,X
D,V
V,V
D,V
D,D
F,D
D,D
C,C
G,G
C,C
F,D
X,T
C,C
T,F
T,T
D,D
C,C
D,D
X,F
X,F
V,D
D,D
X,C
C,C
Y,C
C,C
V,D
C,C
C,C
X,C
V,V
C,V
C,C
D,D
D,V
X,C
D,D
X,D
Y,D
D,D
D,D
P,D
D,D
D,D
X,T
T,T
X,D
D,D
D,T
P,D
F,F
V,V
C,C
C,C
C,D
C,D
C,C
D,D
X,D
D,D
F,D
D,D
X,C
V,V
F,D
X,D
F,D
V,D
X,V
D,D
D,D
D,C
V,D
C,C
G,D
X,D
V,D
D,D
T,V
D,D
C,C
V,V
V,D
D,V
P,F
P,D
T,T
P,D
V,D
D,D
X,V
X,D
P,F
D,D
V,D
Y,D
D,D
V,D
V,D
Y,C
C,C
C,C
D,D
P,D
F,F
D,D
D,D
D,D
T,V
C,D
F,D
C,V
F,D
D,D
F,D
X,D
D,D
D,C
C,C
D,D
V,D
V,V
V,D
C,C
D,D
V,V
T,D
C,C
C,C
X,D
C,C
V,C
C,C
D,V
C,D
D,D
P,D
X,D
Y,C
D,D
X,D
F,D
X,C
F,D
C,C
C,C
C,C
G,C
P,D
V,V
D,V
X,X
C,V
X,D
C,C
T,D
Y,C
C,C
C,C
D,D
X,X
D,D
C,C
D,D
D,D
D,D
D,V
F,F
F,D
V,V
P,D
C,C
D,D
C,C
D,V
T,C
V,V
V,V
V,V
D,F
C,C
F,D
T,X
F,T
C,C
C,C
D,D
X,D
C,C
C,C
C,C
D,D
D,D
D,D
D,D
P,C
D,V
F,X
Y,D
D,D
C,C
D,D
V,D
V,D
D,D
V,V
X,X
V,V
D,D
X,D
F,X
D,D
X,D
C,C
D,D
D,V
Y,V
V,D
V,C
F,T
C,C
G,C
T,D
V,V
C,V
P,F
C,C
D,D
D,D
D,V
T,D
D,D
F,D
D,F
X,D
D,D
X,C
X,D
T,C
T,D
V,V
D,F
V,V
F,D
D,D
V,V
P,D
D,D
V,D
D,D
T,T
V,V
D,D
X,C
D,C
V,V
D,D
X,C
X,X
T,V
D,D
C,C
P,C
X,D
D,D
P,C
D,D
D,D
D,D
D,C
Y,C
C,C
C,D
T,V
D,X
X,V
T,D
C,C
D,D
C,C
X,X
C,C
V,V
T,D
T,P
X,X
C,C
D,D
C,C
D,V
F,F
P,F
Y,D
X,D
X,D
D,D
D,D
C,C
T,D
C,C
D,D
D,D
X,C
V,V
C,C
C,C
D,V
X,T
D,D
C,C
P,F
Y,C
P,D
T,D
T,D
C,C
X,D
C,C
X,D
V,D
D,D
F,T
Y,D
D,D
D,T
V,D
D,V
X,D
Y,D
X,C
X,D
C,C
V,V
D,F
X,V
X,D
V,C
C,C
F,F
D,D
C,C
C,V
Y,D
D,C
D,D
D,D
T,V
D,D
T,T
V,D
Y,D
D,D
X,X
D,D
X,D
C,C
P,D
D,V
C,C
V,D
C,C
V,D
X,V
Y,D
T,V
F,F
C,C
D,C
V,D
Y,C
C,C
D,C
V,D
D,V
Y,D
D,D
T,V
X,V
C,C
T,T
C,C
D,D
D,D
T,T
X,X
P,D
C,V
C,C
C,C
V,D
D,D
G,D
X,F
C,C
P,D
D,D
C,C
X,D
F,D
D,D
V,D
F,D
C,C
X,D
F,D
C,C
V,V
G,D
D,D
F,D
V,C
F,V
F,D
T,D
X,D
C,C
D,D
D,D
C,C
V,V
G,D
X,D
D,D
V,D
C,C
V,D
T,X
D,V
T,T
P,C
F,D
C,C
C,C
X,V
C,C
C,D
C,C
V,V
C,C
X,V
X,D
G,F
T,T
X,D
X,D
D,D
F,D
D,D
T,T
D,C
C,C
V,D
X,D
X,D
V,D
D,D
V,V
C,C
X,C
X,C
F,F
D,X
V,V
D,D
D,V
C,C
D,D
Y,V
X,C
V,V
D,D
V,V
D,D
X,D
V,V
X,X
C,C
D,D
D,D
T,V
D,D
D,D
C,C
V,V
V,V
C,C
Y,D
D,D
D,D
V,D
D,D
C,C
P,D
D,D
C,C
X,V
P,C
C,C
F,F
G,C
D,D
X,D
C,C
C,C
F,F
D,D
V,D
D,T
D,D
D,C
C,C
D,F
X,D
X,D
C,C
X,D
X,X
D,V
C,C
F,F
D,D
X,V
D,C
C,C
V,V
C,V
X,D
T,D
Y,D
Y,D
X,D
D,F
C,C
D,D
V,T
F,F
D,D
D,D
T,D
C,C
D,V
D,D
D,D
X,D
D,D
X,D
V,V
D,D
D,D
C,C
V,X
D,D
T,T
D,D
C,C
C,C
C,C
T,D
T,D
D,D
V,V
V,V
X,D
D,V
D,D
G,D
C,C
F,F
V,V
D,D
V,D
T,T
V,V
X,D
X,C
D,D
D,D
D,D
D,D
C,C
P,D
D,D
C,C
V,V
D,D
Y,C
C,C
V,D
D,D
D,D
C,C
D,D
V,D
C,C
V,V
X,V
D,D
X,V
C,V
T,D
C,C
D,D
C,C
C,C
X,D
V,V
C,C
C,C
D,D
D,V
G,F
Y,C
C,V
F,D
P,D
T,D
D,D
C,D
V,V
X,D
T,D
Y,C
D,D
D,D
C,C
C,C
X,V
D,D
D,D
X,C
C,C
F,F
D,D
D,D
C,C
V,V
D,D
C,C
Y,V
X,D
G,V
X,D
F,F
T,T
D,D
D,D
D,C
V,V
D,D
C,C
D,D
V,V
P,T
D,D
X,F
X,V
C,C
D,V
V,V
P,D
V,V
F,F
Y,C
D,D
D,D
X,C
G,D
T,D
F,D
X,C
C,D
F,D
T,C
X,C
C,C
T,D
D,C
F,D
C,C
T,D
P,V
C,C
D,D
C,C
F,F
Y,D
D,D
T,D
Y,C
X,D
C,X
D,D
C,C
P,D
Y,X
D,D
D,V
P,D
C,C
D,D
X,V
D,D
V,V
T,D
C,C
F,D
D,V
D,D
C,C
G,F
X,T
X,D
C,C
C,C
C,C
F,F
V,D
D,D
F,D
C,C
C,C
V,V
Y,C
V,D
C,V
V,D
D,D
V,D
T,C
P,D
V,V
T,T
F,F
P,D
V,V
X,V
Y,T
Y,D
G,D
D,D
P,D
V,V
T,D
X,X
Y,C
X,X
V,V
C,C
V,V
C,D
V,D
D,D
F,F
X,D
P,D
F,F
V,D
Y,D
D,D
X,C
Y,F
T,V
D,D
D,D
F,C
D,D
D,D
C,D
C,C
X,C
V,V
X,D
G,D
D,D
V,D
D,D
D,D
P,D
D,T
V,D
X,D
C,C
X,C
C,F
X,X
X,X
F,D
X,D
D,D
G,C
F,F
C,C
D,D
C,C
X,D
F,D
D,D
X,D
P,C
X,D
C,C
V,C
V,D
D,D
F,F
D,D
P,C
X,C
X,D
C,C
F,F
X,D
C,C
D,V
X,V
D,V
D,D
D,D
C,C
X,D
F,D
D,D
Y,V
D,C
T,T
C,C
X,D
X,D
D,D
C,D
D,V
D,D
V,D
D,C
T,D
V,V
X,X
C,C
G,F
C,C
T,P
D,D
C,D
D,D
C,C
T,T
V,V
D,D
C,C
D,V
C,D
D,D
F,D
T,T
T,V
T,T
D,D
Y,T
V,D
D,D
C,D
C,C
C,C
C,C
F,D
X,D
V,T
C,C
F,F
C,C
D,V
C,C
V,V
V,V
T,D
V,F
X,D
X,D
D,D
V,D
C,C
C,C
D,D
X,X
F,D
V,V
X,C
C,C
X,D
C,C
D,D
T,D
D,D
V,F
D,D
D,D
D,D
D,D
C,C
D,D
X,V
D,D
C,C
F,D
V,V
V,V
V,D
D,D
D,V
C,D
T,D
V,D
D,D
D,T
D,V
P,V
X,C
F,D
D,D
V,V
V,D
V,V
C,D
V,V
V,D
D,D
P,D
C,D
D,D
D,D
X,C
V,V
D,C
D,D
D,D
F,D
P,P
D,D
P,D
V,V
V,V
P,D
C,C
D,D
V,V
Y,D
D,D
D,V
D,D
D,V
X,D
X,V
T,V
V,V
T,V
C,C
V,V
X,C
P,D
T,D
F,D
P,D
F,D
D,C
D,V
D,C
T,T
X,D
C,C
D,D
D,V
D,D
X,D
F,D
D,D
X,X
X,C
V,V
C,C
C,C
D,D
D,D
F,V
T,T
D,V
D,X
X,C
V,D
X,D
X,D
D,D
F,D
F,F
X,D
C,C
D,D
X,D
D,D
V,V
V,V
D,D
C,C
Y,V
V,C
G,F
X,C
P,F
Y,D
T,V
X,V
X,D
V,D
D,D
V,V
X,X
C,C
C,C
D,D
D,D
F,D
C,C
X,D
X,D
D,D
F,D
F,D
T,C
C,C
X,C
C,C
D,D
G,F
F,D
D,D
C,C
V,V
D,D
D,D
X,D
P,C
T,T
C,C
C,C
G,C
D,C
C,C
D,D
T,C
V,D
D,D
F,D
C,C
D,D
C,C
V,D
D,D
C,C
C,C
D,D
X,D
X,V
X,V
C,C
D,D
F,F
T,F
P,F
D,F
D,D
C,C
C,C
D,D
C,C
F,D
C,C
C,C
D,D
T,V
C,C
D,D
D,D
X,D
D,D
T,D
V,V
X,C
C,C
V,V
Y,C
D,D
D,D
X,D
C,C
D,D
X,V
D,D
D,D
V,C
Y,C
C,C
D,D
D,D
V,V
D,D
F,D
X,C
C,C
T,D
D,V
C,D
D,D
G,V
D,D
V,D
X,C
D,D
V,D
D,D
X,D
C,C
P,D
X,D
C,C
V,V
Y,D
X,X
D,D
D,D
V,V
D,D
C,V
D,D
F,D
C,C
C,C
V,V
X,D
D,C
V,D
G,D
X,T
V,V
X,D
D,D
F,F
D,D
V,D
D,D
C,C
C,D
P,D
C,V
C,C
V,D
V,V
F,F
D,D
C,C
G,F
X,V
D,D
C,C
C,C
C,C
D,C
D,D
X,D
F,D
X,D
D,D
D,D
C,C
D,D
F,D
D,D
X,D
D,D
D,D
F,D
T,D
F,F
T,V
D,X
P,F
D,D
C,C
V,D
T,V
Y,D
D,D
X,D
C,C
F,F
C,D
D,T
F,D
X,D
V,D
C,C
F,T
D,D
D,F
D,D
D,D
C,C
D,V
D,D
P,F
D,C
D,D
T,T
V,V
X,V
C,D
D,D
D,D
F,D
V,D
D,D
T,V
C,C
T,D
V,V
V,F
C,V
D,D
X,D
F,D
T,T
D,D
C,C
X,D
C,C
D,V
X,X
V,V
X,T
X,D
D,D
V,V
X,C
X,D
D,D
T,T
F,T
X,D
V,D
V,V
C,C
T,D
D,D
D,D
D,D
D,D
C,C
T,D
D,D
X,D
D,D
D,D
T,V
G,C
D,F
T,D
P,F
X,D
D,F
D,D
X,D
X,D
C,C
D,D
D,D
D,D
D,D
C,V
D,C
P,X
D,D
C,C
D,X
F,D
D,D
Y,C
D,D
C,C
D,D
V,V
X,C
D,D
C,C
V,V
D,D
X,C
T,T
D,D
F,T
C,C
C,C
V,V
V,V
C,C
V,V
X,V
F,D
C,D
D,D
Y,D
C,C
Y,D
T,C
V,V
C,C
Y,V
D,X
X,D
V,V
C,C
X,D
F,D
C,C
F,F
V,D
D,D
C,C
D,C
X,D
C,D
D,D
D,D
D,D
V,V
T,V
F,D
D,D
G,F
T,V
X,D
X,X
V,V
D,D
P,F
V,T
D,D
C,C
X,X
D,D
V,V
D,C
Y,V
X,D
P,D
V,D
F,D
P,F
C,C
C,D
G,D
C,C
V,D
X,D
C,C
D,D
X,D
F,D
D,D
D,D
D,V
V,V
D,D
V,D
D,D
D,D
D,D
G,D
Y,C
D,D
F,F
F,C
C,D
T,D
V,D
D,D
F,D
P,D
F,D
P,D
T,T
C,C
G,D
X,V
G,D
X,D
D,D
C,C
T,T
C,C
D,D
V,D
C,D
D,D
X,D
V,V
D,D
P,D
C,C
D,D
F,F
T,D
C,C
X,C
D,D
D,D
C,C
C,C
X,D
D,D
T,D
D,C
X,D
X,F
C,C
Y,D
C,C
X,D
D,V
X,D
V,V
C,C
D,V
F,D
F,D
V,V
D,D
C,C
V,V
X,X
C,C
D,D
P,D
D,T
D,D
C,D
D,C
D,D
P,D
T,T
C,C
Y,D
V,T
D,V
V,V
V,D
X,D
D,D
V,V
X,C
D,F
T,T
D,D
V,D
T,D
T,D
C,D
C,C
Y,F
V,D
V,V
X,C
C,C
C,C
V,D
X,D
D,D
X,D
C,C
F,D
D,D
D,V
C,D
D,D
D,D
D,D
P,D
V,V
C,C
C,D
C,V
Y,D
C,V
D,D
V,V
D,V
T,T
F,D
D,D
D,T
T,C
C,C
D,V
C,C
C,C
X,V
F,D
X,C
C,C
P,D
C,C
F,F
P,D
X,C
X,C
X,C
C,D
G,D
C,D
V,V
D,D
C,C
D,D
P,F
V,D
G,D
D,D
D,D
C,C
V,V
D,D
F,D
C,C
D,D
C,C
X,C
C,C
D,D
X,D
D,D
V,V
C,C
C,C
V,V
C,C
P,D
C,C
P,D
D,D
Y,D
X,C
G,X
F,D
V,V
G,D
D,D
V,D
P,D
D,D
X,X
D,D
V,V
D,D
V,D
X,P
D,D
D,D
C,C
X,X
D,D
P,D
V,D
G,C
X,D
Y,D
V,V
T,T
V,D
V,V
D,D
D,D
F,V
X,D
D,C
C,C
X,X
X,F
X,D
C,C
X,C
V,V
D,D
D,D
D,D
D,C
C,D
V,F
V,D
T,T
T,D
V,V
D,T
T,V
V,D
T,T
X,D
C,C
C,C
X,D
F,F
D,F
D,D
D,V
X,C
D,D
D,C
F,D
X,T
C,D
G,D
P,D
D,D
V,V
D,D
Y,V
T,X
D,D
C,C
C,C
X,X
D,D
X,V
C,C
D,V
D,D
C,D
D,D
G,C
X,D
X,C
D,D
D,D
G,X
C,C
X,C
D,D
G,D
D,D
F,F
F,V
D,D
V,V
D,C
D,D
X,T
V,V
D,D
D,D
C,C
P,D
D,D
F,X
F,C
V,V
X,D
C,C
D,D
D,D
X,D
V,V
C,C
P,C
D,V
X,D
D,D
D,V
C,C
T,T
D,F
V,D
D,C
V,V
X,D
C,C
V,V
F,D
C,C
V,D
V,V
V,V
X,C
V,V
C,C
D,D
D,D
X,D
F,V
D,D
C,C
X,C
X,D
X,D
T,D
F,F
D,D
D,D
V,D
X,D
F,F
V,D
D,T
T,V
X,D
C,C
X,D
D,D
X,V
Y,D
D,D
D,F
D,C
D,V
D,D
D,F
C,C
C,C
D,D
T,V
C,C
V,D
D,V
V,V
P,P
D,D
D,D
D,V
D,D
V,D
V,V
C,C
T,D
F,F
X,D
C,C
T,T
D,V
Y,C
D,D
T,D
C,C
D,D
D,D
V,D
D,D
D,D
P,V
V,V
D,D
V,T
T,T
D,C
X,D
C,C
P,C
P,D
