zones,predictions
1035102,C
1035103,C
1035104,C
1035105,C
1035106,C
1035107,C
1035108,C
1035112,C
1035113,C
1035114,C
1035115,C
1035116,C
1035117,C
1035121,C
1035122,C
1035123,C
1035124,C
1035125,C
1035126,C
1035127,C
1035128,C
1035129,C
1035130,C
1035131,C
1035132,C
1035133,C
1035134,C
1035135,C
1035136,C
1035137,C
1035140,C
1035141,C
1035142,C
1035143,C
1035147,C
1035149,C
1035151,C
1035154,C
1035155,C
1035156,C
1035157,C
1035158,C
1035159,C
1035160,C
1035161,C
1035162,C
1035166,C
1035167,C
1035168,C
1035171,C
1035172,C
1035173,C
1035174,C
1035175,C
1035176,C
1035177,C
1035178,C
1035184,C
1035185,C
1035186,C
1035187,C
1035188,C
1035189,C
1035190,C
1035191,C
1035192,C
1035199,C
1035200,C
1035204,C
1035209,C
1035212,C
1035214,C
1035216,C
1035217,C
1035224,C
1035226,C
1035230,C
1035231,C
1035232,C
1035234,C
1035235,C
1035236,C
1035248,C
1035249,C
1035250,C
1035251,C
1035254,C
1035255,C
1035256,C
1035258,C
1035259,C
1035260,C
1035261,C
1035262,C
1035264,C
1035265,C
1035266,C
1035267,C
1035270,C
1035271,C
1035274,C
1035286,C
1035293,C
1035294,C
1035296,C
1035301,C
1035302,C
1035311,C
1035313,C
1035315,C
1035317,C
1035318,C
1035319,C
1035322,C
1035323,C
1035324,C
1035325,C
1035326,C
1035327,C
1035328,C
1035329,C
1035330,C
1035331,C
1035332,C
1035333,C
1035334,C
1035335,C
1035336,C
1035337,C
1035338,C
1035339,C
1035340,C
1035341,C
1035342,C
1035343,C
1035344,C
1035345,C
1035352,C
1035353,C
1035354,C
1035357,C
1035358,C
1035359,C
1035361,C
1035363,C
1035364,C
1035365,C
1035366,C
1035368,C
1035369,C
1035370,C
1035371,C
1035372,C
1035373,C
1035374,C
1035375,C
1035379,C
1035380,C
1035381,C
1035382,C
1035383,C
1035384,C
1035385,C
1035386,C
1035387,C
1035389,C
1035390,C
1035391,C
1035392,C
1035393,C
1035394,C
1035396,C
1035397,C
1035401,C
1035403,C
1035404,C
1035406,C
1035407,C
1035408,C
1035409,C
1035411,C
1035412,C
1035415,C
1035416,C
1035417,C
1035418,C
1035419,C
1035420,C
1035422,C
1035423,C
1035426,C
1035427,C
1035430,C
1035431,C
1035432,C
1035433,C
1035434,C
1035435,C
1035437,C
1035438,C
1035439,C
1035440,C
1035442,C
1035443,C
1035444,C
1035446,C
1035447,C
1035448,C
1035449,C
1035450,C
1035451,C
1035452,C
1035453,C
1035454,C
1035456,C
1035457,C
1035458,C
1035459,C
1035460,C
1035461,C
1035462,C
1035463,C
1035464,C
1035466,C
1035467,C
1035468,C
1035469,C
1035471,C
1035472,C
1035473,C
1035474,C
1035475,C
1035477,C
1035478,C
1035479,C
1035480,C
1035481,C
1035482,C
1035483,C
1035484,C
1035485,C
1035486,C
1035487,C
1035488,C
1035489,C
1035490,C
1035493,C
1035494,C
1035495,C
1035497,C
1035498,C
1035500,C
1035501,C
1035503,C
1035505,C
1035506,C
1035507,C
1035508,C
1035510,C
1035511,C
1035512,C
1035513,C
1035514,C
1035515,C
1035516,C
1035517,C
1035518,C
1035519,C
1035520,C
1035522,C
1035523,C
1035524,C
1035526,C
1035527,C
1035528,C
1035530,C
1035533,C
1035534,C
1035535,C
1035536,C
1035537,C
1035538,C
1035539,C
1035543,C
1035544,C
1035545,C
1035546,C
1035547,C
1035548,C
1035549,C
1035550,C
1035551,C
1035552,C
1035553,C
1035555,C
1035556,C
1035557,C
1035558,C
1035559,C
1035560,C
1035561,C
1035563,C
1035564,C
1035565,C
1035566,C
1035569,C
1035572,C
1035573,C
1035574,C
1035577,C
1035580,C
1035581,C
1035582,C
1035583,C
1035584,C
1035585,C
1035586,C
1035587,C
1035588,C
1035589,C
1035590,C
1035592,C
1035594,C
1035595,C
1035596,C
1035597,C
1035598,C
1035599,C
1035600,C
1035605,C
1035606,C
1035609,C
1035610,C
1035617,C
1035618,C
1035621,C
1035623,C
1035624,C
1035625,C
1035627,C
1035628,C
1035629,C
1035630,C
1035631,C
1035632,C
1035633,C
1035635,C
1035638,C
1035639,C
1035640,C
1035641,C
1035642,C
1035644,C
1035645,C
1035647,C
1035651,C
1035652,C
1035653,C
1035655,C
1035656,C
1035657,C
1035658,C
1035659,C
1035660,C
1035661,C
1035662,C
1035663,C
1035664,C
1035665,C
1035666,C
1035667,C
1035668,C
1035669,C
1035670,C
1035671,C
1035672,C
1035673,C
1035674,C
1035676,C
1035677,C
1035678,C
1035680,C
1035683,C
1035685,C
1035686,C
1035687,C
1035688,C
1035690,C
1035691,C
1035692,C
1035693,C
1035694,C
1035695,C
1035696,C
1035699,C
1035700,C
1035709,C
1035710,C
1035712,C
1035713,C
1035714,C
1035715,C
1035716,C
1035717,C
1035718,C
1035719,C
1035721,C
1035722,C
1035723,C
1035724,C
1035725,C
1035726,C
1035727,C
1035728,C
1035730,C
1035731,C
1035732,C
1035733,C
1035734,C
1035735,C
1035737,C
1035738,C
1035739,C
1035740,C
1035741,C
1035742,C
1035744,C
1035745,C
1035746,C
1035747,C
1035748,C
1035749,C
1035750,C
1035751,C
1035752,C
1035753,C
1035754,C
1035755,C
1035756,C
1035757,C
1035758,C
1035759,C
1035760,C
1035762,C
1035764,C
1035765,C
1035766,C
1035768,C
1035769,C
1035770,C
1035771,C
1035772,C
1035773,C
1035774,C
1035777,C
1035778,C
1035779,C
1035780,C
1035781,C
1035782,C
1035784,C
1035786,C
1035787,C
1035788,C
1035789,C
1035790,C
1035795,C
1035797,C
1035798,C
1035800,C
1035801,C
1035802,C
1035804,C
1035805,C
1035806,C
1035807,C
1035808,C
1035809,C
1035810,C
1035811,C
1035812,C
1035813,C
1035814,C
1035815,C
1035816,C
1035817,C
1035818,C
1035819,C
1035820,C
1035821,C
1035822,C
1035823,C
1035824,C
1035825,C
1035826,C
1035827,C
1035828,C
1035829,C
1035830,C
1035831,C
1035832,C
1035833,C
1035834,C
1035835,C
1035836,C
1035837,C
1035838,C
1035841,C
1035842,C
1035843,C
1035844,C
1035845,C
1035846,C
1035847,C
1035848,C
1035849,C
1035852,C
1035853,C
1035854,C
1035855,C
1035856,C
1035857,C
1035858,C
1035859,C
1035860,C
1035861,C
1035862,C
1035863,C
1035864,C
1035865,C
1035866,C
1035867,C
1035868,C
1035870,C
1035872,C
1035873,C
1035874,C
1035879,C
1035880,C
1035881,C
1035882,C
1035883,C
1035884,C
1035885,C
1035886,C
1035888,C
1035889,C
1035890,C
1035891,C
1035892,C
1035894,C
1035895,C
1035896,C
1035897,C
1035898,C
1035899,C
1035906,C
1035907,C
1035911,C
1035912,C
1035913,C
1035914,C
1035917,C
1035921,C
1035922,C
1035924,C
1035926,C
1035927,C
1035928,C
1035929,C
1035930,C
1035931,C
1035933,C
1035934,C
1035935,C
1035936,C
1035937,C
1035938,C
1035939,C
1035940,C
1035941,C
1035942,C
1035943,C
1035944,C
1035945,C
1035946,C
1035947,C
1035948,C
1035949,C
1035951,C
1035952,C
1035953,C
1035954,C
1035955,C
1035956,C
1035957,C
1035959,C
1035960,C
1035963,C
1035964,C
1035965,C
1035966,C
1035967,C
1035968,C
1035969,C
1035970,C
1035971,C
1035972,C
1035976,C
1035977,C
1035979,C
1035980,C
1035981,C
1035982,C
1035985,C
1035986,C
1035987,C
1035988,C
1035989,C
1035990,C
1035991,C
1035992,C
1035994,C
1035995,C
1035996,C
1035997,C
1035999,C
1036000,C
1036001,C
1036002,C
1036003,C
1036004,C
1036005,C
1036006,C
1036007,C
1036010,C
1036011,C
1036012,C
1036014,C
1036015,C
1036016,C
1036018,C
1036024,C
1036025,C
1036026,C
1036027,C
1036028,C
1036029,C
1036030,C
1036031,C
1036032,C
1036033,C
1036034,C
1036035,C
1036036,C
1036037,C
1036038,C
1036039,C
1036042,C
1036043,C
1036044,C
1036045,C
1036046,C
1036047,C
1036048,C
1036049,C
1036050,C
1036051,C
1036052,C
1036053,C
1036054,C
1036055,C
1036056,C
1036057,C
1036058,C
1036060,C
1036061,C
1036062,C
1036063,C
1036064,C
1036067,C
1036070,C
1036071,C
1036072,C
1036073,C
1036074,C
1036075,C
1036076,C
1036077,C
1036078,C
1036079,C
1036080,C
1036081,C
1036082,C
1036083,C
1036084,C
1036085,C
1036086,C
1036087,C
1036088,C
1036089,C
1036090,C
1036091,C
1036092,C
1036093,C
1036094,C
1036095,C
1036097,C
1036098,C
1036099,C
1036100,C
1036103,C
1036104,C
1036106,C
1036107,C
1036109,C
1036111,C
1036112,C
1036115,C
1036116,C
1036117,C
1036118,C
1036119,C
1036120,C
1036121,C
1036122,C
1036124,C
1036125,C
1036126,C
1036127,C
1036128,C
1036130,C
1036131,C
1036132,C
1036133,C
1036134,C
1036135,C
1036136,C
1036137,C
1036138,C
1036141,C
1036142,C
1036143,C
1036144,C
1036145,C
1036146,C
1036147,C
1036148,C
1036153,C
1036154,C
1036155,C
1036156,C
1036157,C
1036159,C
1036160,C
1036162,C
1036163,C
1036164,C
1036165,C
1036166,C
1036167,C
1036173,C
1036174,C
1036175,C
1036176,C
1036177,C
1036178,C
1036179,C
1036180,C
1036181,C
1036182,C
1036183,C
1036184,C
1036185,C
1036186,C
1036187,C
1036188,C
1036189,C
1036190,C
1036191,C
1036192,C
1036193,C
1036195,C
1036196,C
1036197,C
1036198,C
1036200,C
1036201,C
1036202,C
1036203,C
1036204,C
1036205,C
1036206,C
1036207,C
1036208,C
1036209,C
1036210,C
1036211,C
1036212,C
1036213,C
1036214,C
1036215,C
1036216,C
1036217,C
1036218,C
1036219,C
1036220,C
1036221,C
1036222,C
1036224,C
1036225,C
1036228,C
1036229,C
1036231,C
1036232,C
1036233,C
1036234,C
1036235,C
1036237,C
1036238,C
1036239,C
1036240,C
1036241,C
1036242,C
1036243,C
1036244,C
1036245,C
1036246,C
1036247,C
1036248,C
1036249,C
1036250,C
1036251,C
1036252,C
1036253,C
1036254,C
1036256,C
1036257,C
1036258,C
1036259,C
1036260,C
1036261,C
1036262,C
1036263,C
1036264,C
1036265,C
1036266,C
1036267,C
1036268,C
1036269,C
1036270,C
1036271,C
1036272,C
1036273,C
1036274,C
1036277,C
1036278,C
1036279,C
1036284,C
1036286,C
1036287,C
1036290,C
1036291,C
1036292,C
1036293,C
1036294,C
1036298,C
1036303,C
1036304,C
1036306,C
1036309,C
1036310,C
1036313,C
1036314,C
1036315,C
1036316,C
1036317,C
1036318,C
1036319,C
1036320,C
1036321,C
1036323,C
1036324,C
1036325,C
1036326,C
1036329,C
1036330,C
1036334,C
1036335,C
1036337,C
1036338,C
1036339,C
1036340,C
1036341,C
1036342,C
1036343,C
1036344,C
1036345,C
1036346,C
1036347,C
1036348,C
1036350,C
1036351,C
1036352,C
1036353,C
1036354,C
1036355,C
1036356,C
1036357,C
1036358,C
1036359,C
1036360,C
1036361,C
1036362,C
1036363,C
1036364,C
1036365,C
1036366,C
1036367,C
1036368,C
1036369,C
1036371,C
1036372,C
1036373,C
1036374,C
1036375,C
1036376,C
1036378,C
1036379,C
1036381,C
1036383,C
1036384,C
1036387,C
1036388,C
1036389,C
1036390,C
1036391,C
1036392,C
1036393,C
1036394,C
1036403,C
1036405,C
1036406,C
1036407,C
1036408,C
1036409,C
1036410,C
1036411,C
1036412,C
1036413,C
1036414,C
1036415,C
1036416,C
1036417,C
1036419,C
1036420,C
1036422,C
1036423,C
1036424,C
1036425,C
1036426,C
1036427,C
1036428,C
1036429,C
1036430,C
1036433,C
1036434,C
1036435,C
1036436,C
1036437,C
1036438,C
1036439,C
1036440,C
1036441,C
1036442,C
1036443,C
1036444,C
1036445,C
1036446,C
1036447,C
1036448,C
1036450,C
1036451,C
1036453,C
1036454,C
1036455,C
1036456,C
1036457,C
1036458,D
1036459,D
1036460,D
1036461,D
1036462,D
1036463,D
1036464,D
1036465,D
1036466,D
1036467,D
1036469,D
1036470,D
1036471,D
1036473,D
1036474,D
1036476,D
1036478,D
1036479,D
1036482,D
1036483,D
1036484,D
1036485,D
1036486,D
1036488,D
1036489,D
1036490,D
1036491,D
1036492,D
1036494,D
1036496,D
1036497,D
1036498,D
1036499,D
1036500,D
1036501,D
1036502,D
1036503,D
1036504,D
1036505,D
1036510,D
1036511,D
1036513,D
1036514,D
1036516,D
1036517,D
1036518,D
1036519,D
1036520,D
1036521,D
1036523,D
1036524,D
1036525,D
1036528,D
1036530,D
1036531,D
1036532,D
1036533,D
1036534,D
1036535,D
1036536,D
1036537,D
1036538,D
1036539,D
1036543,D
1036544,D
1036545,X
1036546,D
1036547,D
1036548,D
1036549,D
1036550,D
1036552,D
1036553,D
1036554,D
1036555,D
1036557,D
1036558,D
1036559,D
1036560,D
1036561,D
1036562,D
1036563,D
1036564,D
1036565,D
1036566,D
1036567,D
1036568,D
1036569,D
1036570,D
1036571,D
1036572,D
1036573,D
1036574,D
1036575,D
1036576,D
1036577,D
1036578,D
1036579,D
1036580,D
1036581,D
1036582,D
1036583,D
1036584,D
1036585,D
1036586,D
1036587,D
1036588,D
1036589,D
1036590,D
1036591,D
1036592,D
1036593,D
1036594,D
1036596,D
1036597,D
1036599,D
1036600,D
1036601,D
1036602,D
1036604,D
1036605,D
1036606,D
1036607,D
1036608,D
1036610,D
1036611,D
1036613,D
1036614,D
1036615,D
1036616,D
1036617,D
1036618,D
1036619,D
1036620,D
1036621,D
1036622,D
1036623,D
1036624,D
1036625,D
1036627,D
1036628,D
1036629,D
1036630,D
1036631,D
1036632,D
1036633,D
1036634,D
1036635,D
1036636,D
1036637,D
1036638,D
1036639,D
1036640,D
1036641,D
1036642,D
1036643,D
1036644,D
1036645,D
1036646,D
1036647,D
1036648,D
1036649,D
1036650,D
1036652,D
1036653,D
1036654,D
1036655,D
1036656,D
1036657,D
1036658,D
1036659,D
1036661,D
1036662,D
1036663,D
1036664,D
1036665,D
1036666,D
1036667,D
1036668,D
1036669,D
1036670,D
1036671,D
1036672,D
1036674,D
1036675,D
1036676,D
1036677,D
1036678,D
1036679,D
1036681,D
1036682,D
1036683,D
1036684,X
1036685,D
1036686,D
1036687,D
1036688,D
1036689,D
1036690,D
1036691,D
1036692,D
1036693,D
1036694,D
1036695,D
1036696,D
1036697,D
1036698,D
1036699,D
1036700,D
1036701,D
1036702,D
1036703,D
1036704,D
1036705,D
1036706,D
1036707,D
1036708,D
1036709,D
1036710,D
1036711,D
1036712,D
1036713,D
1036714,D
1036715,D
1036716,D
1036717,D
1036718,D
1036719,D
1036720,D
1036721,D
1036722,D
1036723,D
1036724,D
1036725,D
1036727,D
1036728,D
1036729,D
1036730,D
1036731,D
1036733,D
1036734,D
1036735,D
1036736,D
1036738,D
1036740,D
1036741,D
1036744,D
1036746,D
1036747,D
1036748,D
1036749,X
1036750,D
1036751,D
1036753,D
1036754,D
1036756,D
1036757,D
1036758,D
1036759,D
1036760,X
1036761,D
1036762,D
1036763,D
1036764,X
1036765,D
1036766,D
1036768,D
1036769,D
1036771,D
1036772,D
1036774,D
1036775,D
1036776,D
1036778,D
1036779,D
1036780,D
1036781,D
1036782,D
1036783,D
1036784,D
1036786,D
1036787,D
1036788,D
1036789,D
1036791,D
1036792,D
1036793,D
1036795,D
1036796,D
1036797,D
1036798,D
1036799,D
1036800,D
1036801,D
1036802,D
1036803,D
1036804,D
1036805,D
1036810,D
1036811,D
1036812,D
1036813,D
1036814,D
1036816,D
1036817,D
1036818,D
1036819,D
1036820,D
1036821,D
1036822,D
1036823,D
1036824,D
1036825,D
1036826,D
1036828,D
1036830,D
1036831,D
1036832,D
1036834,D
1036835,D
1036836,D
1036837,D
1036838,D
1036839,D
1036840,D
1036841,D
1036842,D
1036843,D
1036844,D
1036845,D
1036846,D
1036847,D
1036849,D
1036850,D
1036851,D
1036852,D
1036853,D
1036854,X
1036855,X
1036856,X
1036857,X
1036858,X
1036860,X
1036861,X
1036862,D
1036863,D
1036864,D
1036865,D
1036866,D
1036867,D
1036868,D
1036869,D
1036870,D
1036871,D
1036872,X
1036873,X
1036874,D
1036875,D
1036876,D
1036877,D
1036878,D
1036879,D
1036880,D
1036881,D
1036882,D
1036883,D
1036884,D
1036885,D
1036886,D
1036887,D
1036888,D
1036889,D
1036890,D
1036891,D
1036892,D
1036893,D
1036894,D
1036895,D
1036896,D
1036897,D
1036898,D
1036899,D
1036900,D
1036901,D
1036902,D
1036903,D
1036904,D
1036905,D
1036907,D
1036908,D
1036909,D
1036911,D
1036912,D
1036913,D
1036914,D
1036915,D
1036916,D
1036917,D
1036918,D
1036919,D
1036920,D
1036921,D
1036922,D
1036923,D
1036924,D
1036925,D
1036926,D
1036927,D
1036928,D
1036930,D
1036931,D
1036932,D
1036934,D
1036935,D
1036936,D
1036937,D
1036938,D
1036939,D
1036940,D
1036941,X
1036942,X
1036943,D
1036944,D
1036945,D
1036946,D
1036947,D
1036948,D
1036949,D
1036951,D
1036952,D
1036953,D
1036954,D
1036955,D
1036956,X
1036957,D
1036958,X
1036959,X
1036960,X
1036961,X
1036962,X
1036963,D
1036964,D
1036965,D
1036966,D
1036967,D
1036968,D
1036969,D
1036970,D
1036971,D
1036972,D
1036973,D
1036974,D
1036975,D
1036976,D
1036977,D
1036978,D
1036981,D
1036982,D
1036983,D
1036984,D
1036985,D
1036987,D
1036988,D
1036989,D
1036990,D
1036991,D
1036992,D
1036993,D
1036994,D
1036995,X
1036996,X
1036997,X
1036998,D
1036999,D
1037000,D
1037001,D
1037002,D
1037003,D
1037004,D
1037005,D
1037006,D
1037007,D
1037008,D
1037009,D
1037010,D
1037011,D
1037012,D
1037013,D
1037014,D
1037015,X
1037016,D
1037017,D
1037018,D
1037019,D
1037020,D
1037021,D
1037022,D
1037023,D
1037024,D
1037025,D
1037026,D
1037027,D
1037028,D
1037029,D
1037030,D
1037031,D
1037032,D
1037033,D
1037034,D
1037035,D
1037037,D
1037038,X
1037039,D
1037040,X
1037041,X
1037042,D
1037043,D
1037044,D
1037045,D
1037046,D
1037047,D
1037048,D
1037049,D
1037053,D
1037054,D
1037055,D
1037056,D
1037057,D
1037058,D
1037059,D
1037060,D
1037061,D
1037064,D
1037065,D
1037066,D
1037067,D
1037068,D
1037070,D
1037072,D
1037073,D
1037074,D
1037075,D
1037076,D
1037077,D
1037079,D
1037080,D
1037081,D
1037082,D
1037083,D
1037084,D
1037086,D
1037089,D
1037090,D
1037091,D
1037092,D
1037093,D
1037094,D
1037095,D
1037096,D
1037097,D
1037098,D
1037099,D
1037101,D
1037102,D
1037103,D
1037104,D
1037106,D
1037107,D
1037108,D
1037128,D
1037129,D
1037134,D
1037135,D
1037136,D
1037137,D
1037142,D
1037146,D
1037147,D
1037150,D
1037154,D
1037155,D
1037156,D
1037158,D
1037165,D
1037166,D
1037167,D
1037168,D
1037169,D
1037170,D
1037171,D
1037172,D
1037173,D
1037174,D
1037175,D
1037176,D
1037177,D
1037184,X
1037185,D
1037186,D
1037187,D
1037188,D
1037190,D
1037191,D
1037192,D
1037193,D
1037194,D
1037196,D
1037198,D
1037199,D
1037200,D
1037201,D
1037202,D
1037203,D
1037204,D
1037205,D
1037206,D
1037207,D
1037208,D
1037209,D
1037211,D
1037212,D
1037213,D
1037214,D
1037215,D
1037216,D
1037217,D
1037218,D
1037219,D
1037221,D
1037222,D
1037223,D
1037224,D
1037225,D
1037226,X
1037227,D
1037228,D
1037229,D
1037230,D
1037231,D
1037232,D
1037234,D
1037235,D
1037236,D
1037237,D
1037238,D
1037240,D
1037241,D
1037242,X
1037243,D
1037244,D
1037245,X
1037246,D
1037247,D
1037251,D
1037252,D
1037255,D
1037256,D
1037259,D
1037260,D
1037261,D
1037262,D
1037263,D
1037264,D
1037265,D
1037266,D
1037267,D
1037268,D
1037269,D
1037270,D
1037271,D
1037272,D
1037273,D
1037274,D
1037275,D
1037277,D
1037278,D
1037279,D
1037280,D
1037281,D
1037282,D
1037283,D
1037284,D
1037285,D
1037286,D
1037287,D
1037288,D
1037289,D
1037290,D
1037291,D
1037292,D
1037293,D
1037294,D
1037295,D
1037296,D
1037298,D
1037299,D
1037300,D
1037301,D
1037302,D
1037303,D
1037304,D
1037305,D
1037306,D
1037307,D
1037308,D
1037309,D
1037310,D
1037312,D
1037313,D
1037314,D
1037315,D
1037317,D
1037319,D
1037320,D
1037321,D
1037324,D
1037325,D
1037327,D
1037328,D
1037330,D
1037331,D
1037333,D
1037334,D
1037335,D
1037336,D
1037337,D
1037338,D
1037339,D
1037340,D
1037341,D
1037342,D
1037343,D
1037355,D
1037356,D
1037357,D
1037358,D
1037373,P
1037376,D
1037377,D
1037380,D
1037381,D
1037384,D
1037386,D
1037387,D
1037388,D
1037389,D
1037390,D
1037391,D
1037392,D
1037393,D
1037395,D
1037396,D
1037397,D
1037398,D
1037399,D
1037400,D
1037401,D
1037402,D
1037403,D
1037404,D
1037405,D
1037406,D
1037407,D
1037408,D
1037409,D
1037410,D
1037411,D
1037412,D
1037413,D
1037414,D
1037419,D
1037425,D
1037426,D
1037433,D
1037434,D
1037435,D
1037436,D
1037438,D
1037439,D
1037440,D
1037441,D
1037442,D
1037443,D
1037444,D
1037446,D
1037447,D
1037448,D
1037451,D
1037455,D
1037456,D
1037457,D
1037458,D
1037459,D
1037460,D
1037461,D
1037462,D
1037464,D
1037466,D
1037470,D
1037471,D
1037473,D
1037474,D
1037475,D
1037476,D
1037478,D
1037479,D
1037481,D
1037482,D
1037485,D
1037486,D
1037487,D
1037489,D
1037492,D
1037493,D
1037494,D
1037495,D
1037496,D
1037497,X
1037498,X
1037499,D
1037500,D
1037501,D
1037502,D
1037503,D
1037507,D
1037508,D
1037510,D
1037515,D
1037517,D
1037518,D
1037519,D
1037520,D
1037521,D
1037523,D
1037524,D
1037525,D
1037527,D
1037530,D
1037531,D
1037532,D
1037533,D
1037534,D
1037535,D
1037536,D
1037537,D
1037538,D
1037539,D
1037540,D
1037542,D
1037545,D
1037546,D
1037551,D
1037552,D
1037554,D
1037557,D
1037558,D
1037560,D
1037561,D
1037562,D
1037563,D
1037564,D
1037565,D
1037566,D
1037567,D
1037568,D
1037569,D
1037571,D
1037572,D
1037573,D
1037574,D
1037578,D
1037579,D
1037580,D
1037583,D
1037584,D
1037585,D
1037586,D
1037589,D
1037590,D
1037591,D
1037592,D
1037593,D
1037595,D
1037597,D
1037598,D
1037599,D
1037600,D
1037601,D
1037602,D
1037603,X
1037604,X
1037605,D
1037606,D
1037607,D
1037608,D
1037609,D
1037610,D
1037611,D
1037613,D
1037617,D
1037619,P
1037620,P
1037622,D
1037624,D
1037625,D
1037626,D
1037627,D
1037628,D
1037629,D
1037630,D
1037632,D
1037633,D
1037634,D
1037635,D
1037636,D
1037637,D
1037638,D
1037639,D
1037640,D
1037642,D
1037643,D
1037644,D
1037645,D
1037646,D
1037647,D
1037648,D
1037649,D
1037650,D
1037651,D
1037652,D
1037653,D
1037654,D
1037656,D
1037657,D
1037658,D
1037659,D
1037661,D
1037664,D
1037665,D
1037666,D
1037667,D
1037668,D
1037672,D
1037673,D
1037675,D
1037676,D
1037677,D
1037678,D
1037679,D
1037680,D
1037681,D
1037682,D
1037683,D
1037686,D
1037688,D
1037689,D
1037690,D
1037692,D
1037693,D
1037694,D
1037695,D
1037696,D
1037698,D
1037699,D
1037701,D
1037702,D
1037703,D
1037704,D
1037705,D
1037706,D
1037707,D
1037708,D
1037709,D
1037710,D
1037711,D
1037712,D
1037713,D
1037714,D
1037715,D
1037716,D
1037717,D
1037719,D
1037720,D
1037721,D
1037722,D
1037723,D
1037724,D
1037728,D
1037729,D
1037732,D
1037733,D
1037734,D
1037735,D
1037737,D
1037738,D
1037739,D
1037740,D
1037741,D
1037742,D
1037743,D
1037746,D
1037747,D
1037750,D
1037751,D
1037753,D
1037754,D
1037755,D
1037756,D
1037757,D
1037759,D
1037760,D
1037761,D
1037763,D
1037764,D
1037765,D
1037766,D
1037767,D
1037768,D
1037769,D
1037770,D
1037771,D
1037772,D
1037773,D
1037774,D
1037775,D
1037776,D
1037777,D
1037779,D
1037780,D
1037781,D
1037782,D
1037783,D
1037784,D
1037786,D
1037787,D
1037788,D
1037789,D
1037790,D
1037791,D
1037792,D
1037793,D
1037794,D
1037795,D
1037796,D
1037797,D
1037798,D
1037799,D
1037800,X
1037802,D
1037803,D
1037804,D
1037805,D
1037806,D
1037807,D
1037808,D
1037810,D
1037811,D
1037812,X
1037813,D
1037814,X
1037815,D
1037816,D
1037817,D
1037818,D
1037819,D
1037821,D
1037822,D
1037823,D
1037824,D
1037825,X
1037828,D
1037829,D
1037830,D
1037831,D
1037832,D
1037833,D
1037834,D
1037836,D
1037837,D
1037838,D
1037839,D
1037841,D
1037842,X
1037843,X
1037845,D
1037846,D
1037847,D
1037848,D
1037849,D
1037850,D
1037852,D
1037853,D
1037854,D
1037855,D
1037857,D
1037858,D
1037859,D
1037861,D
1037862,D
1037863,D
1037864,D
1037865,D
1037866,D
1037867,D
1037868,D
1037869,D
1037870,D
1037871,D
1037872,D
1037874,D
1037877,D
1037878,D
1037879,D
1037880,D
1037883,D
1037885,D
1037886,D
1037887,D
1037888,D
1037889,D
1037891,D
1037894,D
1037895,D
1037896,D
1037897,D
1037898,D
1037899,D
1037900,D
1037901,D
1037902,D
1037903,D
1037904,D
1037905,D
1037907,D
1037909,D
1037910,D
1037911,D
1037913,D
1037914,D
1037916,D
1037917,D
1037919,D
1037920,D
1037921,D
1037922,D
1037923,D
1037925,D
1037926,D
1037927,D
1037930,D
1037931,D
1037932,D
1037933,D
1037934,D
1037935,D
1037936,D
1037937,D
1037938,D
1037939,D
1037940,X
1037941,D
1037942,D
1037944,D
1037945,D
1037947,D
1037948,D
1037949,D
1037950,D
1037951,D
1037952,D
1037954,D
1037956,D
1037957,D
1037958,D
1037959,D
1037960,D
1037961,D
1037967,D
1037968,D
1037969,D
