Answers,Predictions,,,,,,,,
X,T,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
X,V,,,,,,,,
D,F,,,,,,,,
D,F,,,,,,,,
D,D,,,,,,,,
D,F,,,,,,,,
T,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
T,D,,,,,,,,
X,D,,,,,,,,
Y,F,,,,,,,,
C,V,,,,,,,,
T,V,,,,,,,,
C,P,,,,,,,,
V,V,,,,,,,,
C,C,,,,,,,,
D,V,,,,,,,,
Y,Y,,,,,,,,
D,V,,,,,,,,
D,C,,,,,,,,
C,C,,,,,,,,
P,D,,,,,,,,
P,D,,,,,,,,
F,T,,,,,,,,
C,C,,,,,,,,
C,D,,,,,,,,
D,V,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
F,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
Y,T,,,,,,,,
F,D,,,,,,,,
V,D,,,,,,,,
D,D,,,,,,,,
D,C,,,,,,,,
F,T,,,,,,,,
P,D,,,,,,,,
D,D,,,,,,,,
X,C,,,,,,,,
G,D,,,,,,,,
D,D,,,,,,,,
X,D,,,,,,,,
P,F,,,,,,,,
V,V,,,,,,,,
V,V,,,,,,,,
G,V,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
F,F,,,,,,,,
C,T,,,,,,,,
P,V,,,,,,,,
D,D,,,,,,,,
T,T,,,,,,,,
X,C,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
G,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,V,,,,,,,,
V,D,,,,,,,,
C,D,,,,,,,,
V,V,,,,,,,,
T,V,,,,,,,,
V,V,,,,,,,,
C,D,,,,,,,,
C,C,,,,,,,,
P,D,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,V,,,,,,,,
C,C,,,,,,,,
X,C,,,,,,,,
P,D,,,,,,,,
C,X,,,,,,,,
T,T,,,,,,,,
X,F,,,,,,,,
G,D,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
X,D,,,,,,,,
F,T,,,,,,,,
C,C,,,,,,,,
X,X,,,,,,,,
X,X,,,,,,,,
D,D,,,,,,,,
C,V,,,,,,,,
G,V,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,V,,,,,,,,
D,T,,,,,,,,
X,X,,,,,,,,
G,C,,,,,,,,
F,F,,,,,,,,
T,T,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
F,F,,,,,,,,
F,F,,,,,,,,
P,P,,,,,,,,
V,V,,,,,,,,
T,D,,,,,,,,
X,F,,,,,,,,
P,D,,,,,,,,
F,F,,,,,,,,
G,C,,,,,,,,
F,F,,,,,,,,
X,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
V,C,,,,,,,,
T,T,,,,,,,,
V,D,,,,,,,,
V,V,,,,,,,,
X,C,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
F,V,,,,,,,,
F,F,,,,,,,,
D,D,,,,,,,,
G,V,,,,,,,,
C,D,,,,,,,,
D,D,,,,,,,,
C,X,,,,,,,,
D,D,,,,,,,,
G,C,,,,,,,,
F,V,,,,,,,,
D,D,,,,,,,,
C,V,,,,,,,,
C,D,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
D,C,,,,,,,,
P,F,,,,,,,,
C,C,,,,,,,,
G,G,,,,,,,,
F,P,,,,,,,,
X,C,,,,,,,,
D,C,,,,,,,,
T,T,,,,,,,,
T,D,,,,,,,,
X,V,,,,,,,,
P,D,,,,,,,,
X,D,,,,,,,,
D,D,,,,,,,,
D,C,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
F,F,,,,,,,,
C,C,,,,,,,,
D,F,,,,,,,,
D,D,,,,,,,,
D,T,,,,,,,,
D,C,,,,,,,,
F,F,,,,,,,,
F,F,,,,,,,,
D,V,,,,,,,,
D,F,,,,,,,,
C,C,,,,,,,,
X,D,,,,,,,,
T,F,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,V,,,,,,,,
T,V,,,,,,,,
D,D,,,,,,,,
V,C,,,,,,,,
C,T,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
P,C,,,,,,,,
P,F,,,,,,,,
G,D,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
G,F,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
X,T,,,,,,,,
D,F,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
X,C,,,,,,,,
D,C,,,,,,,,
D,D,,,,,,,,
X,C,,,,,,,,
D,D,,,,,,,,
F,F,,,,,,,,
T,V,,,,,,,,
C,C,,,,,,,,
G,G,,,,,,,,
F,D,,,,,,,,
F,F,,,,,,,,
D,D,,,,,,,,
T,D,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
V,D,,,,,,,,
D,D,,,,,,,,
F,F,,,,,,,,
V,D,,,,,,,,
Y,D,,,,,,,,
D,T,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
F,P,,,,,,,,
Y,C,,,,,,,,
X,D,,,,,,,,
Y,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
T,T,,,,,,,,
C,C,,,,,,,,
D,F,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
F,D,,,,,,,,
Y,D,,,,,,,,
X,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
T,T,,,,,,,,
X,X,,,,,,,,
D,C,,,,,,,,
C,C,,,,,,,,
X,X,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
X,T,,,,,,,,
T,C,,,,,,,,
D,C,,,,,,,,
G,F,,,,,,,,
T,D,,,,,,,,
V,V,,,,,,,,
G,V,,,,,,,,
C,C,,,,,,,,
V,D,,,,,,,,
X,G,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
G,V,,,,,,,,
Y,D,,,,,,,,
X,V,,,,,,,,
D,D,,,,,,,,
F,F,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
C,D,,,,,,,,
D,V,,,,,,,,
C,C,,,,,,,,
V,V,,,,,,,,
G,C,,,,,,,,
D,D,,,,,,,,
D,F,,,,,,,,
Y,C,,,,,,,,
F,F,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,T,,,,,,,,
C,C,,,,,,,,
C,D,,,,,,,,
T,D,,,,,,,,
T,V,,,,,,,,
G,D,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
X,D,,,,,,,,
F,F,,,,,,,,
X,X,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
V,D,,,,,,,,
D,D,,,,,,,,
C,V,,,,,,,,
G,F,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
X,C,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
G,D,,,,,,,,
D,D,,,,,,,,
P,D,,,,,,,,
P,D,,,,,,,,
Y,F,,,,,,,,
X,D,,,,,,,,
P,D,,,,,,,,
D,V,,,,,,,,
F,F,,,,,,,,
V,V,,,,,,,,
C,C,,,,,,,,
F,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,V,,,,,,,,
V,V,,,,,,,,
C,C,,,,,,,,
F,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
P,D,,,,,,,,
D,D,,,,,,,,
V,D,,,,,,,,
X,D,,,,,,,,
T,T,,,,,,,,
D,C,,,,,,,,
T,T,,,,,,,,
V,D,,,,,,,,
F,T,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
V,D,,,,,,,,
X,D,,,,,,,,
V,V,,,,,,,,
D,F,,,,,,,,
C,C,,,,,,,,
V,V,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,V,,,,,,,,
C,C,,,,,,,,
D,V,,,,,,,,
V,D,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
V,D,,,,,,,,
V,X,,,,,,,,
C,C,,,,,,,,
V,V,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
X,X,,,,,,,,
T,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
F,F,,,,,,,,
D,D,,,,,,,,
P,P,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
C,D,,,,,,,,
D,D,,,,,,,,
X,D,,,,,,,,
X,D,,,,,,,,
X,D,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
V,D,,,,,,,,
D,D,,,,,,,,
X,V,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
T,T,,,,,,,,
F,F,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
C,C,,,,,,,,
D,T,,,,,,,,
V,V,,,,,,,,
V,V,,,,,,,,
Y,D,,,,,,,,
C,C,,,,,,,,
X,X,,,,,,,,
V,D,,,,,,,,
D,D,,,,,,,,
X,V,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
P,C,,,,,,,,
D,D,,,,,,,,
C,D,,,,,,,,
D,D,,,,,,,,
F,F,,,,,,,,
D,D,,,,,,,,
V,D,,,,,,,,
C,C,,,,,,,,
V,V,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
T,F,,,,,,,,
T,T,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
T,D,,,,,,,,
C,C,,,,,,,,
X,T,,,,,,,,
V,V,,,,,,,,
Y,D,,,,,,,,
X,C,,,,,,,,
X,D,,,,,,,,
P,D,,,,,,,,
D,D,,,,,,,,
D,C,,,,,,,,
D,D,,,,,,,,
X,X,,,,,,,,
C,C,,,,,,,,
T,C,,,,,,,,
D,D,,,,,,,,
V,D,,,,,,,,
C,C,,,,,,,,
F,F,,,,,,,,
C,C,,,,,,,,
X,X,,,,,,,,
D,D,,,,,,,,
F,F,,,,,,,,
X,D,,,,,,,,
C,C,,,,,,,,
V,C,,,,,,,,
C,C,,,,,,,,
T,T,,,,,,,,
F,F,,,,,,,,
G,D,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
P,C,,,,,,,,
X,V,,,,,,,,
V,V,,,,,,,,
T,T,,,,,,,,
C,C,,,,,,,,
D,T,,,,,,,,
D,D,,,,,,,,
D,F,,,,,,,,
C,C,,,,,,,,
V,V,,,,,,,,
T,V,,,,,,,,
X,D,,,,,,,,
V,D,,,,,,,,
D,V,,,,,,,,
F,F,,,,,,,,
D,F,,,,,,,,
D,D,,,,,,,,
P,D,,,,,,,,
D,F,,,,,,,,
C,C,,,,,,,,
Y,V,,,,,,,,
C,C,,,,,,,,
Y,V,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
P,G,,,,,,,,
G,P,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
T,T,,,,,,,,
D,D,,,,,,,,
X,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
F,F,,,,,,,,
T,V,,,,,,,,
G,C,,,,,,,,
P,D,,,,,,,,
D,D,,,,,,,,
D,V,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
T,D,,,,,,,,
T,D,,,,,,,,
T,T,,,,,,,,
D,V,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
X,C,,,,,,,,
Y,C,,,,,,,,
C,C,,,,,,,,
V,V,,,,,,,,
V,V,,,,,,,,
D,X,,,,,,,,
Y,D,,,,,,,,
F,D,,,,,,,,
C,D,,,,,,,,
X,F,,,,,,,,
X,D,,,,,,,,
D,D,,,,,,,,
X,X,,,,,,,,
D,D,,,,,,,,
D,F,,,,,,,,
T,V,,,,,,,,
C,C,,,,,,,,
X,D,,,,,,,,
C,C,,,,,,,,
D,T,,,,,,,,
D,D,,,,,,,,
V,T,,,,,,,,
T,D,,,,,,,,
Y,D,,,,,,,,
C,C,,,,,,,,
P,D,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
D,V,,,,,,,,
T,F,,,,,,,,
G,D,,,,,,,,
X,V,,,,,,,,
P,F,,,,,,,,
F,F,,,,,,,,
V,V,,,,,,,,
T,D,,,,,,,,
D,D,,,,,,,,
F,D,,,,,,,,
D,C,,,,,,,,
D,D,,,,,,,,
F,F,,,,,,,,
Y,V,,,,,,,,
C,C,,,,,,,,
T,D,,,,,,,,
X,V,,,,,,,,
F,D,,,,,,,,
D,C,,,,,,,,
D,D,,,,,,,,
D,V,,,,,,,,
Y,D,,,,,,,,
F,F,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,V,,,,,,,,
F,F,,,,,,,,
C,D,,,,,,,,
X,V,,,,,,,,
X,X,,,,,,,,
C,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
T,D,,,,,,,,
V,T,,,,,,,,
Y,V,,,,,,,,
D,T,,,,,,,,
D,C,,,,,,,,
F,F,,,,,,,,
D,D,,,,,,,,
F,D,,,,,,,,
P,D,,,,,,,,
C,C,,,,,,,,
V,V,,,,,,,,
D,X,,,,,,,,
C,D,,,,,,,,
V,V,,,,,,,,
F,F,,,,,,,,
C,C,,,,,,,,
T,T,,,,,,,,
D,V,,,,,,,,
D,D,,,,,,,,
X,D,,,,,,,,
X,C,,,,,,,,
T,C,,,,,,,,
V,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
V,V,,,,,,,,
P,D,,,,,,,,
D,D,,,,,,,,
V,D,,,,,,,,
F,F,,,,,,,,
D,D,,,,,,,,
X,X,,,,,,,,
D,D,,,,,,,,
D,F,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
D,V,,,,,,,,
V,T,,,,,,,,
V,V,,,,,,,,
X,T,,,,,,,,
X,D,,,,,,,,
D,D,,,,,,,,
T,T,,,,,,,,
V,V,,,,,,,,
D,F,,,,,,,,
Y,C,,,,,,,,
C,D,,,,,,,,
C,T,,,,,,,,
D,D,,,,,,,,
D,V,,,,,,,,
X,V,,,,,,,,
D,D,,,,,,,,
C,X,,,,,,,,
V,D,,,,,,,,
D,C,,,,,,,,
X,D,,,,,,,,
G,D,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
D,T,,,,,,,,
X,D,,,,,,,,
D,F,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
X,X,,,,,,,,
D,C,,,,,,,,
C,C,,,,,,,,
Y,Y,,,,,,,,
D,D,,,,,,,,
F,D,,,,,,,,
V,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
T,D,,,,,,,,
D,D,,,,,,,,
F,D,,,,,,,,
F,D,,,,,,,,
F,D,,,,,,,,
G,C,,,,,,,,
T,V,,,,,,,,
C,C,,,,,,,,
G,F,,,,,,,,
C,D,,,,,,,,
P,C,,,,,,,,
V,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
F,D,,,,,,,,
G,D,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
V,D,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
C,P,,,,,,,,
X,F,,,,,,,,
D,D,,,,,,,,
Y,F,,,,,,,,
D,V,,,,,,,,
V,C,,,,,,,,
G,X,,,,,,,,
G,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,V,,,,,,,,
D,D,,,,,,,,
C,V,,,,,,,,
T,V,,,,,,,,
D,F,,,,,,,,
G,D,,,,,,,,
F,D,,,,,,,,
C,C,,,,,,,,
F,F,,,,,,,,
F,F,,,,,,,,
V,D,,,,,,,,
C,V,,,,,,,,
V,D,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
D,F,,,,,,,,
V,V,,,,,,,,
F,F,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
T,X,,,,,,,,
D,F,,,,,,,,
T,C,,,,,,,,
Y,T,,,,,,,,
D,D,,,,,,,,
G,D,,,,,,,,
Y,C,,,,,,,,
X,C,,,,,,,,
C,D,,,,,,,,
X,V,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
P,F,,,,,,,,
V,V,,,,,,,,
D,V,,,,,,,,
D,D,,,,,,,,
G,D,,,,,,,,
D,V,,,,,,,,
C,C,,,,,,,,
G,X,,,,,,,,
V,D,,,,,,,,
C,D,,,,,,,,
D,D,,,,,,,,
T,V,,,,,,,,
D,V,,,,,,,,
F,F,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
P,D,,,,,,,,
F,T,,,,,,,,
D,D,,,,,,,,
T,T,,,,,,,,
V,D,,,,,,,,
V,D,,,,,,,,
G,F,,,,,,,,
F,F,,,,,,,,
F,F,,,,,,,,
T,D,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
V,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
P,F,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
P,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
C,C,,,,,,,,
T,V,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
F,F,,,,,,,,
P,F,,,,,,,,
V,D,,,,,,,,
G,X,,,,,,,,
V,V,,,,,,,,
X,D,,,,,,,,
G,C,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
T,D,,,,,,,,
D,F,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
X,D,,,,,,,,
V,T,,,,,,,,
D,D,,,,,,,,
G,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
C,D,,,,,,,,
T,T,,,,,,,,
F,F,,,,,,,,
C,C,,,,,,,,
V,V,,,,,,,,
V,V,,,,,,,,
F,D,,,,,,,,
G,D,,,,,,,,
D,D,,,,,,,,
G,V,,,,,,,,
T,T,,,,,,,,
C,C,,,,,,,,
V,V,,,,,,,,
F,F,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
V,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
C,X,,,,,,,,
D,C,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,T,,,,,,,,
C,C,,,,,,,,
D,C,,,,,,,,
X,P,,,,,,,,
C,C,,,,,,,,
D,F,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
V,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
T,D,,,,,,,,
C,V,,,,,,,,
X,D,,,,,,,,
F,F,,,,,,,,
C,D,,,,,,,,
Y,D,,,,,,,,
C,C,,,,,,,,
V,V,,,,,,,,
D,V,,,,,,,,
D,D,,,,,,,,
V,D,,,,,,,,
F,C,,,,,,,,
T,T,,,,,,,,
D,D,,,,,,,,
V,X,,,,,,,,
D,V,,,,,,,,
C,C,,,,,,,,
D,F,,,,,,,,
C,C,,,,,,,,
C,V,,,,,,,,
Y,D,,,,,,,,
F,F,,,,,,,,
X,G,,,,,,,,
X,V,,,,,,,,
F,D,,,,,,,,
F,F,,,,,,,,
D,T,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
X,C,,,,,,,,
C,D,,,,,,,,
X,D,,,,,,,,
C,C,,,,,,,,
G,D,,,,,,,,
C,C,,,,,,,,
F,D,,,,,,,,
D,D,,,,,,,,
G,C,,,,,,,,
F,F,,,,,,,,
F,D,,,,,,,,
D,D,,,,,,,,
V,D,,,,,,,,
G,C,,,,,,,,
P,F,,,,,,,,
P,F,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
T,C,,,,,,,,
D,D,,,,,,,,
C,V,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
X,V,,,,,,,,
F,D,,,,,,,,
X,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
F,D,,,,,,,,
D,V,,,,,,,,
Y,D,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
V,V,,,,,,,,
V,D,,,,,,,,
G,C,,,,,,,,
T,D,,,,,,,,
F,P,,,,,,,,
C,C,,,,,,,,
V,V,,,,,,,,
C,C,,,,,,,,
V,V,,,,,,,,
T,C,,,,,,,,
P,D,,,,,,,,
V,V,,,,,,,,
X,C,,,,,,,,
G,D,,,,,,,,
D,D,,,,,,,,
D,F,,,,,,,,
X,D,,,,,,,,
V,D,,,,,,,,
T,D,,,,,,,,
D,D,,,,,,,,
X,X,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
F,D,,,,,,,,
V,V,,,,,,,,
C,V,,,,,,,,
D,D,,,,,,,,
D,C,,,,,,,,
C,D,,,,,,,,
D,D,,,,,,,,
F,D,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
T,V,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,C,,,,,,,,
D,D,,,,,,,,
T,F,,,,,,,,
D,D,,,,,,,,
X,V,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
Y,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
F,F,,,,,,,,
C,C,,,,,,,,
G,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
T,V,,,,,,,,
D,D,,,,,,,,
F,D,,,,,,,,
C,C,,,,,,,,
D,V,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
G,F,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
F,F,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
F,D,,,,,,,,
C,C,,,,,,,,
F,F,,,,,,,,
G,F,,,,,,,,
X,V,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
F,F,,,,,,,,
C,C,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
V,C,,,,,,,,
X,D,,,,,,,,
D,D,,,,,,,,
C,V,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
G,C,,,,,,,,
F,F,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
G,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
Y,C,,,,,,,,
D,D,,,,,,,,
G,D,,,,,,,,
D,D,,,,,,,,
C,D,,,,,,,,
F,T,,,,,,,,
X,X,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
T,F,,,,,,,,
D,V,,,,,,,,
F,D,,,,,,,,
D,T,,,,,,,,
C,D,,,,,,,,
X,X,,,,,,,,
D,D,,,,,,,,
X,T,,,,,,,,
D,D,,,,,,,,
D,T,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
X,D,,,,,,,,
D,C,,,,,,,,
Y,D,,,,,,,,
T,T,,,,,,,,
D,D,,,,,,,,
P,T,,,,,,,,
F,F,,,,,,,,
C,C,,,,,,,,
V,C,,,,,,,,
D,D,,,,,,,,
F,F,,,,,,,,
C,C,,,,,,,,
T,F,,,,,,,,
V,D,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
C,D,,,,,,,,
T,T,,,,,,,,
P,D,,,,,,,,
D,D,,,,,,,,
F,P,,,,,,,,
X,D,,,,,,,,
C,C,,,,,,,,
V,C,,,,,,,,
D,D,,,,,,,,
P,P,,,,,,,,
D,D,,,,,,,,
D,V,,,,,,,,
F,D,,,,,,,,
T,D,,,,,,,,
X,X,,,,,,,,
D,D,,,,,,,,
T,V,,,,,,,,
P,D,,,,,,,,
C,C,,,,,,,,
V,D,,,,,,,,
Y,F,,,,,,,,
X,V,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
T,T,,,,,,,,
D,D,,,,,,,,
D,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
G,D,,,,,,,,
D,D,,,,,,,,
T,T,,,,,,,,
G,F,,,,,,,,
C,C,,,,,,,,
D,F,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
Y,V,,,,,,,,
T,T,,,,,,,,
D,P,,,,,,,,
D,D,,,,,,,,
P,D,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
D,V,,,,,,,,
V,T,,,,,,,,
X,X,,,,,,,,
D,F,,,,,,,,
Y,C,,,,,,,,
P,F,,,,,,,,
D,F,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
Y,F,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,C,,,,,,,,
T,D,,,,,,,,
G,X,,,,,,,,
P,F,,,,,,,,
C,C,,,,,,,,
X,D,,,,,,,,
X,D,,,,,,,,
D,D,,,,,,,,
Y,D,,,,,,,,
P,F,,,,,,,,
D,V,,,,,,,,
T,D,,,,,,,,
T,V,,,,,,,,
Y,F,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
F,D,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
V,Y,,,,,,,,
X,F,,,,,,,,
Y,C,,,,,,,,
V,D,,,,,,,,
F,F,,,,,,,,
V,V,,,,,,,,
T,V,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
V,D,,,,,,,,
C,C,,,,,,,,
G,F,,,,,,,,
D,D,,,,,,,,
C,D,,,,,,,,
V,D,,,,,,,,
T,T,,,,,,,,
D,D,,,,,,,,
T,X,,,,,,,,
C,C,,,,,,,,
C,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
C,X,,,,,,,,
D,D,,,,,,,,
F,F,,,,,,,,
C,D,,,,,,,,
D,D,,,,,,,,
V,D,,,,,,,,
G,F,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
P,D,,,,,,,,
D,D,,,,,,,,
F,D,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
T,T,,,,,,,,
P,C,,,,,,,,
F,D,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
Y,D,,,,,,,,
P,F,,,,,,,,
V,V,,,,,,,,
V,D,,,,,,,,
D,D,,,,,,,,
V,T,,,,,,,,
